socialMedia,time,count
byu.id,2022-02-15,74
byu.id,2022-02-14,66
byu.id,2022-02-11,268
byu.id,2022-02-12,199
byu.id,2022-02-13,48
byu.id,2022-02-10,84
byu.id,2022-02-09,55
byu.id,2022-02-07,107
byu.id,2022-02-08,53
byu.id,2022-02-04,60
byu.id,2022-02-06,34
byu.id,2022-02-05,34
byu.id,2022-02-03,24
myxl,2022-02-14,38
myxl,2022-02-15,33
myxl,2022-02-13,94
myxl,2022-02-12,60
myxl,2022-02-11,66
myxl,2022-02-10,50
myxl,2022-02-09,71
myxl,2022-02-08,83
myxl,2022-02-07,55
myxl,2022-02-06,55
myxl,2022-02-05,31
myxl,2022-02-04,20
telkomsel,2022-02-15,97
telkomsel,2022-02-14,187
telkomsel,2022-02-13,232
telkomsel,2022-02-12,290
telkomsel,2022-02-11,389
telkomsel,2022-02-10,232
telkomsel,2022-02-09,283
telkomsel,2022-02-08,285
telkomsel,2022-02-07,247
telkomsel,2022-02-06,81
twitter_status,2021-01-01,11
twitter_status,2021-01-10,5
twitter_status,2021-01-16,1
twitter_status,2021-01-18,7
twitter_status,2021-01-19,24
twitter_status,2021-02-05,185
twitter_status,2021-01-29,3
twitter_status,2021-01-31,7
twitter_status,2021-01-28,4
twitter_status,2021-02-06,17
twitter_status,2021-02-12,3
twitter_status,2021-02-08,7
twitter_status,2021-03-04,13
twitter_status,2021-03-01,43
twitter_status,2021-03-02,21
twitter_status,2021-03-03,67
twitter_status,2021-03-12,27
twitter_status,2021-03-06,20
twitter_status,2021-03-11,12
twitter_status,2021-03-07,35
twitter_status,2021-03-05,13
twitter_status,2021-03-09,62
twitter_status,2021-03-08,28
twitter_status,2021-03-22,29
twitter_status,2021-03-20,39
twitter_status,2021-03-18,35
twitter_status,2021-03-19,40
twitter_status,2021-03-15,30
twitter_status,2021-03-17,81
twitter_status,2021-03-16,35
twitter_status,2021-03-26,27
twitter_status,2021-03-31,6
twitter_status,2021-03-23,11
twitter_status,2021-03-28,41
twitter_status,2021-03-30,5
twitter_status,2021-03-24,11
twitter_status,2021-03-25,13
twitter_status,2021-03-27,17
twitter_status,2021-03-29,4
twitter_status,2021-04-06,9
twitter_status,2021-04-01,7
twitter_status,2021-04-02,10
twitter_status,2021-04-08,8
twitter_status,2021-04-09,17
twitter_status,2021-04-03,27
twitter_status,2021-04-05,28
twitter_status,2021-04-07,12
twitter_status,2021-04-14,78
twitter_status,2021-04-16,94
twitter_status,2021-04-15,116
twitter_status,2021-04-18,77
twitter_status,2021-04-17,39
twitter_status,2021-04-13,24
twitter_status,2021-04-12,34
twitter_status,2021-04-10,7
twitter_status,2021-04-23,52
twitter_status,2021-04-21,62
twitter_status,2021-04-26,67
twitter_status,2021-04-22,47
twitter_status,2021-04-24,37
twitter_status,2021-04-25,54
twitter_status,2021-04-27,17
twitter_status,2021-04-19,49
twitter_status,2021-04-20,76
twitter_status,2021-05-01,59
twitter_status,2021-05-04,60
twitter_status,2021-05-03,31
twitter_status,2021-05-06,38
twitter_status,2021-05-02,31
twitter_status,2021-05-05,40
twitter_status,2021-04-30,46
twitter_status,2021-04-29,100
twitter_status,2021-04-28,42
twitter_status,2021-05-15,68
twitter_status,2021-05-10,31
twitter_status,2021-05-11,12
twitter_status,2021-05-12,102
twitter_status,2021-05-14,48
twitter_status,2021-05-13,83
twitter_status,2021-05-09,17
twitter_status,2021-05-08,38
twitter_status,2021-05-07,60
twitter_status,2021-05-20,15
twitter_status,2021-05-21,37
twitter_status,2021-05-18,8
twitter_status,2021-05-19,7
twitter_status,2021-05-16,21
twitter_status,2021-05-24,5
twitter_status,2021-05-17,15
twitter_status,2021-06-01,26
twitter_status,2021-05-29,15
twitter_status,2021-05-31,10
twitter_status,2021-05-30,7
twitter_status,2021-05-26,8
twitter_status,2021-06-11,65
twitter_status,2021-06-10,31
twitter_status,2021-06-04,5
twitter_status,2021-06-09,11
twitter_status,2021-06-16,24
twitter_status,2021-06-12,19
twitter_status,2021-06-18,58
twitter_status,2021-06-19,24
twitter_status,2021-06-20,6
twitter_status,2021-06-14,14
twitter_status,2021-06-13,4
twitter_status,2021-06-15,22
twitter_status,2021-06-17,37
twitter_status,2021-06-21,21
twitter_status,2021-06-22,11
twitter_status,2021-06-25,7
twitter_status,2021-07-01,83
twitter_status,2021-07-08,15
twitter_status,2021-07-02,24
twitter_status,2021-07-04,7
twitter_status,2021-07-09,10
twitter_status,2021-07-13,926
twitter_status,2021-07-15,21
twitter_status,2021-07-14,109
twitter_status,2021-07-17,10
twitter_status,2021-07-26,115
twitter_status,2021-07-20,25
twitter_status,2021-07-19,10
twitter_status,2021-07-18,29
twitter_status,2021-07-23,9
twitter_status,2021-07-28,77
twitter_status,2021-07-27,80
twitter_status,2021-07-29,37
twitter_status,2021-08-15,7
twitter_status,2021-08-17,11
twitter_status,2021-08-22,12
twitter_status,2021-08-14,16
twitter_status,2021-08-26,10
twitter_status,2021-08-30,4
twitter_status,2021-08-27,10
twitter_status,2021-08-29,2
twitter_status,2021-08-31,33
twitter_status,2021-08-23,19
twitter_status,2021-09-01,10
twitter_status,2021-09-06,11
twitter_status,2021-09-05,41
twitter_status,2021-09-04,153
twitter_status,2021-09-07,20
twitter_status,2021-09-03,11
twitter_status,2021-09-12,6
twitter_status,2021-09-18,4
twitter_status,2021-09-10,10
twitter_status,2021-09-14,7
twitter_status,2021-09-17,17
twitter_status,2021-09-11,4
twitter_status,2021-09-25,8
twitter_status,2021-09-26,9
twitter_status,2021-09-19,4
twitter_status,2021-09-21,8
twitter_status,2021-10-05,30
twitter_status,2021-10-02,16
twitter_status,2021-10-03,10
twitter_status,2021-10-13,9
twitter_status,2021-10-12,6
twitter_status,2021-10-18,9
twitter_status,2021-10-19,12
twitter_status,2021-10-17,6
twitter_status,2021-10-16,8
twitter_status,2021-10-26,8
twitter_status,2021-10-28,9
twitter_status,2021-11-09,38
twitter_status,2021-11-03,14
twitter_status,2021-12-25,136
twitter_status,2021-01-03,36
twitter_status,2021-01-04,3
twitter_status,2021-01-09,1
twitter_status,2021-01-02,41
twitter_status,2021-01-21,13
twitter_status,2021-01-20,6
twitter_status,2021-01-26,5
twitter_status,2021-01-27,6
twitter_status,2021-02-09,10
twitter_status,2021-02-11,5
twitter_status,2021-02-10,2
twitter_status,2021-02-28,7
twitter_status,2021-02-27,3
twitter_status,2021-02-25,11
twitter_status,2021-02-26,9
twitter_status,2021-02-24,44
twitter_status,2021-03-13,1
twitter_status,2021-03-10,14
twitter_status,2021-03-21,9
twitter_status,2021-04-04,16
twitter_status,2021-04-11,6
twitter_status,2021-05-22,19
twitter_status,2021-05-23,7
twitter_status,2021-06-02,14
twitter_status,2021-05-27,8
twitter_status,2021-06-08,2
twitter_status,2021-06-26,18
twitter_status,2021-06-27,9
twitter_status,2021-06-28,7
twitter_status,2021-06-29,5
twitter_status,2021-06-24,6
twitter_status,2021-06-23,3
twitter_status,2021-07-06,8
twitter_status,2021-07-05,13
twitter_status,2021-07-07,3
twitter_status,2021-07-03,7
twitter_status,2021-06-30,11
twitter_status,2021-07-16,7
twitter_status,2021-07-12,34
twitter_status,2021-07-11,19
twitter_status,2021-07-10,1
twitter_status,2021-07-22,7
twitter_status,2021-07-24,5
twitter_status,2021-07-21,5
twitter_status,2021-07-31,10
twitter_status,2021-08-04,6
twitter_status,2021-08-01,3
twitter_status,2021-08-03,4
twitter_status,2021-08-02,5
twitter_status,2021-07-30,13
twitter_status,2021-08-05,117
twitter_status,2021-08-09,10
twitter_status,2021-08-08,11
twitter_status,2021-08-10,3
twitter_status,2021-08-13,7
twitter_status,2021-08-06,49
twitter_status,2021-08-07,6
twitter_status,2021-08-20,3
twitter_status,2021-08-18,2
twitter_status,2021-08-16,4
twitter_status,2021-08-21,3
twitter_status,2021-08-28,4
twitter_status,2021-08-24,13
twitter_status,2021-08-25,5
twitter_status,2021-09-08,7
twitter_status,2021-09-09,6
twitter_status,2021-09-02,7
twitter_status,2021-09-16,8
twitter_status,2021-09-15,9
twitter_status,2021-09-23,18
twitter_status,2021-09-27,3
twitter_status,2021-09-22,12
twitter_status,2021-10-06,3
twitter_status,2021-10-04,10
twitter_status,2021-09-28,5
twitter_status,2021-10-07,9
twitter_status,2021-10-09,5
twitter_status,2021-10-14,9
twitter_status,2021-10-08,8
twitter_status,2021-10-10,2
twitter_status,2021-10-21,8
twitter_status,2021-10-23,6
twitter_status,2021-10-22,5
twitter_status,2021-10-24,3
twitter_status,2021-10-27,4
twitter_status,2021-10-31,11
twitter_status,2021-10-29,10
twitter_status,2021-10-30,11
twitter_status,2021-11-07,15
twitter_status,2021-11-11,10
twitter_status,2021-11-10,18
twitter_status,2021-11-04,8
twitter_status,2021-11-06,4
twitter_status,2021-11-08,10
twitter_status,2021-11-20,7
twitter_status,2021-11-23,9
twitter_status,2021-11-24,6
twitter_status,2021-11-21,4
twitter_status,2021-11-22,7
twitter_status,2021-11-26,2
twitter_status,2021-12-06,581
twitter_status,2021-12-03,70
twitter_status,2021-12-11,4369
twitter_status,2021-12-17,2461
twitter_status,2021-12-10,6048
twitter_status,2021-12-13,823
twitter_status,2021-12-26,122
twitter_status,2021-12-18,797
twitter_status,2021-12-21,658
twitter_status,2021-12-20,1115
twitter_status,2021-12-28,1957
twitter_status,2021-12-27,841
twitter_status,2020-01-07,6
twitter_status,2020-01-14,24
twitter_status,2020-02-01,7
twitter_status,2020-02-05,234
twitter_status,2020-02-03,5
twitter_status,2020-01-28,3
twitter_status,2020-02-12,17
twitter_status,2020-02-11,21
twitter_status,2020-03-02,44
twitter_status,2020-03-12,20
twitter_status,2020-03-18,22
twitter_status,2020-03-14,11
twitter_status,2020-03-19,15
twitter_status,2020-03-20,5
twitter_status,2020-03-16,11
twitter_status,2020-03-24,358
twitter_status,2020-03-27,490
twitter_status,2020-03-29,19
twitter_status,2020-03-28,93
twitter_status,2020-03-25,11
twitter_status,2020-03-30,11
twitter_status,2020-03-22,504
twitter_status,2020-03-31,21
twitter_status,2020-04-04,7
twitter_status,2020-04-08,14
twitter_status,2020-04-13,162
twitter_status,2020-04-12,149
twitter_status,2020-04-22,513
twitter_status,2020-04-23,221
twitter_status,2020-04-25,15
twitter_status,2020-04-18,13
twitter_status,2020-04-26,4
twitter_status,2020-05-03,24
twitter_status,2020-05-01,4
twitter_status,2020-05-05,6
twitter_status,2020-05-04,11
twitter_status,2020-04-27,5
twitter_status,2020-04-29,2
twitter_status,2020-05-02,8
twitter_status,2020-04-30,3
twitter_status,2020-05-08,6
twitter_status,2020-05-11,5
twitter_status,2020-05-09,3
twitter_status,2020-05-14,7
twitter_status,2020-05-13,4
twitter_status,2020-05-06,3
twitter_status,2020-05-10,5
twitter_status,2020-05-12,3
twitter_status,2020-05-07,7
twitter_status,2020-05-23,728
twitter_status,2020-05-17,58
twitter_status,2020-05-18,9
twitter_status,2020-05-22,32
twitter_status,2020-05-21,108
twitter_status,2020-05-19,10
twitter_status,2020-05-20,4
twitter_status,2020-05-15,7
twitter_status,2020-05-16,11
twitter_status,2020-05-31,13
twitter_status,2020-05-24,22
twitter_status,2020-05-30,12
twitter_status,2020-06-08,23
twitter_status,2020-06-06,15
twitter_status,2020-06-09,24
twitter_status,2020-06-10,20
twitter_status,2020-06-17,6
twitter_status,2020-06-18,2
twitter_status,2020-06-13,4
twitter_status,2020-06-14,12
twitter_status,2020-06-16,4
twitter_status,2020-06-20,15
twitter_status,2020-06-21,8
twitter_status,2020-06-28,3
twitter_status,2020-07-06,129
twitter_status,2020-07-07,33
twitter_status,2020-07-04,5
twitter_status,2020-07-05,3
twitter_status,2020-07-13,179
twitter_status,2020-07-12,9
twitter_status,2020-07-11,3
twitter_status,2020-07-16,12
twitter_status,2020-07-18,71
twitter_status,2020-07-17,7
twitter_status,2020-07-19,7
twitter_status,2020-07-25,5
twitter_status,2020-07-29,10
twitter_status,2020-07-31,2
twitter_status,2020-08-02,5
twitter_status,2020-08-08,6
twitter_status,2020-08-20,8
twitter_status,2020-08-17,3
twitter_status,2020-08-31,9
twitter_status,2020-10-04,8
twitter_status,2020-09-28,45
twitter_status,2020-09-27,44
twitter_status,2020-10-02,11
twitter_status,2020-09-29,11
twitter_status,2020-10-05,9
twitter_status,2020-10-09,123
twitter_status,2020-10-15,8
twitter_status,2020-10-23,18
twitter_status,2020-10-29,12
twitter_status,2020-11-05,8
twitter_status,2020-11-06,56
twitter_status,2020-11-12,35
twitter_status,2020-11-13,40
twitter_status,2020-11-19,4
twitter_status,2020-11-21,8
twitter_status,2020-11-24,46
twitter_status,2020-11-26,7
twitter_status,2020-11-23,8
twitter_status,2020-12-04,5
twitter_status,2020-12-03,8
twitter_status,2020-11-30,4
twitter_status,2020-12-12,4
twitter_status,2020-12-13,7
twitter_status,2020-12-25,5
twitter_status,2020-12-30,22
twitter_status,2020-01-05,8
twitter_status,2020-01-04,7
twitter_status,2020-01-03,2
twitter_status,2020-01-02,2
twitter_status,2020-01-08,3
twitter_status,2020-01-06,1
twitter_status,2020-01-09,1
twitter_status,2020-01-17,16
twitter_status,2020-01-16,4
twitter_status,2020-01-15,3
twitter_status,2020-01-12,4
twitter_status,2020-01-11,13
twitter_status,2020-01-13,9
twitter_status,2020-01-10,7
twitter_status,2020-01-25,6
twitter_status,2020-01-24,9
twitter_status,2020-01-27,3
twitter_status,2020-01-26,3
twitter_status,2020-01-20,3
twitter_status,2020-01-22,4
twitter_status,2020-01-19,1
twitter_status,2020-01-23,1
twitter_status,2020-02-04,2
twitter_status,2020-01-31,3
twitter_status,2020-01-29,2
twitter_status,2020-02-13,2
twitter_status,2020-02-14,5
twitter_status,2020-02-09,5
twitter_status,2020-02-10,1
twitter_status,2020-02-06,3
twitter_status,2020-02-08,6
twitter_status,2020-02-07,2
twitter_status,2020-02-20,3
twitter_status,2020-02-19,5
twitter_status,2020-02-22,3
twitter_status,2020-02-21,1
twitter_status,2020-02-23,1
twitter_status,2020-03-03,6
twitter_status,2020-03-01,40
twitter_status,2020-02-29,2
twitter_status,2020-02-27,1
twitter_status,2020-02-24,62
twitter_status,2020-02-26,4
twitter_status,2020-02-25,1
twitter_status,2020-02-28,1
twitter_status,2020-03-11,23
twitter_status,2020-03-05,4
twitter_status,2020-03-10,1
twitter_status,2020-03-06,2
twitter_status,2020-03-04,2
twitter_status,2020-03-08,3
twitter_status,2020-03-07,1
twitter_status,2020-03-21,1
twitter_status,2020-03-17,4
twitter_status,2020-03-15,7
twitter_status,2020-03-13,9
twitter_status,2020-03-26,13
twitter_status,2020-03-23,48
twitter_status,2020-04-07,4
twitter_status,2020-04-06,3
twitter_status,2020-04-01,10
twitter_status,2020-04-05,3
twitter_status,2020-04-02,8
twitter_status,2020-04-03,1
twitter_status,2020-04-14,28
twitter_status,2020-04-16,4
twitter_status,2020-04-15,5
twitter_status,2020-04-09,7
twitter_status,2020-04-10,1
twitter_status,2020-04-24,17
twitter_status,2020-04-20,8
twitter_status,2020-04-19,8
twitter_status,2020-04-28,8
twitter_status,2021-12-12,1247
twitter_status,2021-11-29,13
twitter_status,2021-11-15,2
twitter_status,2020-05-26,2
twitter_status,2020-05-29,1
twitter_status,2020-06-02,5
twitter_status,2020-06-03,2
twitter_status,2020-06-22,2
twitter_status,2020-06-27,2
twitter_status,2020-07-01,4
twitter_status,2020-06-29,1
twitter_status,2020-06-30,1
twitter_status,2020-07-15,130
twitter_status,2020-07-14,21
twitter_status,2020-07-10,3
twitter_status,2020-07-09,3
twitter_status,2020-07-08,4
twitter_status,2020-07-20,3
twitter_status,2020-07-21,1
twitter_status,2020-07-28,1
twitter_status,2020-07-26,3
twitter_status,2020-07-27,1
twitter_status,2020-08-10,27
twitter_status,2020-08-11,4
twitter_status,2020-08-12,1
twitter_status,2020-08-06,1
twitter_status,2020-08-09,2
twitter_status,2020-08-18,1
twitter_status,2020-08-19,9
twitter_status,2020-08-21,3
twitter_status,2020-08-15,1
twitter_status,2020-08-23,29
twitter_status,2020-08-24,7
twitter_status,2020-08-22,5
twitter_status,2020-09-04,2
twitter_status,2020-09-02,1
twitter_status,2020-09-03,1
twitter_status,2020-09-08,1
twitter_status,2020-09-17,4
twitter_status,2020-09-12,1
twitter_status,2020-09-14,1
twitter_status,2020-09-30,1
twitter_status,2020-10-03,1
twitter_status,2020-10-01,1
twitter_status,2020-09-26,1
twitter_status,2020-10-14,2
twitter_status,2020-10-10,21
twitter_status,2020-10-11,2
twitter_status,2020-10-13,1
twitter_status,2020-10-12,1
twitter_status,2020-10-06,7
twitter_status,2020-10-08,1
twitter_status,2020-10-22,2
twitter_status,2020-10-20,8
twitter_status,2020-10-21,3
twitter_status,2020-10-19,31
twitter_status,2020-10-17,3
twitter_status,2020-10-16,1
twitter_status,2020-10-27,4
twitter_status,2020-10-30,2
twitter_status,2020-10-26,12
twitter_status,2020-10-31,1
twitter_status,2020-11-01,1
twitter_status,2020-10-24,1
twitter_status,2020-10-25,6
twitter_status,2020-11-10,1
twitter_status,2020-11-04,3
twitter_status,2020-11-02,5
twitter_status,2020-11-03,1
twitter_status,2020-11-15,6
twitter_status,2020-11-16,7
twitter_status,2020-11-17,5
twitter_status,2020-11-14,1
twitter_status,2020-11-25,15
twitter_status,2020-11-28,1
twitter_status,2020-11-27,2
twitter_status,2020-12-01,1
twitter_status,2020-12-02,2
twitter_status,2020-12-05,1
twitter_status,2020-12-15,4
twitter_status,2020-12-08,2
twitter_status,2020-12-24,6
twitter_status,2020-12-19,4
twitter_status,2020-12-20,1
twitter_status,2020-12-31,1
twitter_status,2020-12-28,1
twitter_status,2019-01-30,29
twitter_status,2019-02-07,11
twitter_status,2019-03-01,20
twitter_status,2019-03-02,16
twitter_status,2019-03-07,20
twitter_status,2019-03-10,34
twitter_status,2019-03-12,338
twitter_status,2019-03-09,16
twitter_status,2019-03-05,12
twitter_status,2019-03-08,18
twitter_status,2019-03-22,20
twitter_status,2019-03-21,114
twitter_status,2019-03-19,40
twitter_status,2019-03-17,101
twitter_status,2019-03-15,37
twitter_status,2019-03-16,33
twitter_status,2019-03-24,85
twitter_status,2019-03-26,3
twitter_status,2019-03-25,10
twitter_status,2019-03-23,12
twitter_status,2019-04-01,26
twitter_status,2019-05-27,20
twitter_status,2019-07-08,24
twitter_status,2019-07-01,17
twitter_status,2019-07-12,7
twitter_status,2019-07-10,7
twitter_status,2019-07-17,4
twitter_status,2019-07-22,11
twitter_status,2019-07-29,9
twitter_status,2019-08-12,12
twitter_status,2019-08-06,5
twitter_status,2019-08-20,9
twitter_status,2019-08-26,14
twitter_status,2019-08-30,6
twitter_status,2019-09-02,85
twitter_status,2019-09-01,208
twitter_status,2019-09-09,4
twitter_status,2019-09-14,29
twitter_status,2019-09-18,9
twitter_status,2019-09-17,12
twitter_status,2019-09-16,37
twitter_status,2019-09-13,13
twitter_status,2019-09-23,10
twitter_status,2019-09-24,6
twitter_status,2019-09-19,11
twitter_status,2019-09-27,10
twitter_status,2019-10-06,14
twitter_status,2019-09-29,17
twitter_status,2019-10-02,4
twitter_status,2019-09-30,5
twitter_status,2019-10-11,30
twitter_status,2019-10-07,47
twitter_status,2019-10-09,14
twitter_status,2019-10-14,11
twitter_status,2019-10-19,25
twitter_status,2019-10-18,24
twitter_status,2019-10-16,54
twitter_status,2019-10-21,18
twitter_status,2019-10-22,8
twitter_status,2019-10-28,9
twitter_status,2019-10-31,19
twitter_status,2019-10-25,13
twitter_status,2019-11-01,12
twitter_status,2019-10-27,49
twitter_status,2019-10-30,10
twitter_status,2019-10-29,5
twitter_status,2019-11-05,12
twitter_status,2019-11-08,24
twitter_status,2019-11-06,11
twitter_status,2019-11-11,9
twitter_status,2019-11-15,39
twitter_status,2019-11-18,17
twitter_status,2019-11-14,12
twitter_status,2019-11-13,13
twitter_status,2019-11-24,6
twitter_status,2019-11-21,6
twitter_status,2019-11-22,2
twitter_status,2019-11-26,9
twitter_status,2019-11-25,4
twitter_status,2019-12-06,60
twitter_status,2019-12-07,27
twitter_status,2019-12-05,21
twitter_status,2019-12-08,8
twitter_status,2019-12-03,12
twitter_status,2019-01-03,6
twitter_status,2019-01-02,2
twitter_status,2019-01-04,6
twitter_status,2019-01-07,1
twitter_status,2019-01-17,4
twitter_status,2019-01-11,2
twitter_status,2019-01-15,4
twitter_status,2019-01-16,1
twitter_status,2019-01-14,1
twitter_status,2019-01-10,1
twitter_status,2019-01-12,1
twitter_status,2019-01-27,22
twitter_status,2019-01-26,9
twitter_status,2019-01-25,21
twitter_status,2019-01-24,2
twitter_status,2019-01-23,7
twitter_status,2019-01-22,73
twitter_status,2019-01-21,2
twitter_status,2019-02-04,7
twitter_status,2019-02-05,3
twitter_status,2019-02-01,1
twitter_status,2019-02-02,1
twitter_status,2019-01-29,62
twitter_status,2019-01-28,3
twitter_status,2019-02-11,36
twitter_status,2019-02-12,2
twitter_status,2019-02-13,1
twitter_status,2019-02-08,2
twitter_status,2019-02-06,21
twitter_status,2019-02-18,37
twitter_status,2019-02-19,7
twitter_status,2019-02-21,5
twitter_status,2019-02-22,2
twitter_status,2019-02-20,1
twitter_status,2019-02-16,2
twitter_status,2019-02-15,1
twitter_status,2019-03-04,17
twitter_status,2019-03-03,4
twitter_status,2019-02-28,5
twitter_status,2019-02-27,17
twitter_status,2019-02-25,1
twitter_status,2019-02-24,1
twitter_status,2019-02-26,1
twitter_status,2019-03-13,58
twitter_status,2019-03-11,37
twitter_status,2019-03-06,16
twitter_status,2019-03-20,5
twitter_status,2019-03-18,29
twitter_status,2019-03-14,26
twitter_status,2019-03-31,6
twitter_status,2019-03-29,1
twitter_status,2019-03-30,5
twitter_status,2019-03-28,1
twitter_status,2019-03-27,2
twitter_status,2019-04-05,2
twitter_status,2019-04-03,17
twitter_status,2019-04-04,4
twitter_status,2019-04-09,3
twitter_status,2019-04-06,1
twitter_status,2019-04-08,1
twitter_status,2019-04-07,2
twitter_status,2019-04-02,78
twitter_status,2019-04-17,17
twitter_status,2019-04-16,1
twitter_status,2019-04-15,3
twitter_status,2019-04-10,5
twitter_status,2019-04-12,1
twitter_status,2019-04-11,1
twitter_status,2019-04-13,1
twitter_status,2019-04-22,8
twitter_status,2019-04-23,2
twitter_status,2019-04-25,3
twitter_status,2019-04-26,6
twitter_status,2019-04-24,5
twitter_status,2019-04-27,1
twitter_status,2019-04-21,5
twitter_status,2019-04-20,1
twitter_status,2019-04-30,7
twitter_status,2019-05-05,3
twitter_status,2019-05-06,4
twitter_status,2019-05-01,4
twitter_status,2019-05-02,1
twitter_status,2019-04-29,1
twitter_status,2019-05-14,5
twitter_status,2019-05-12,4
twitter_status,2019-05-21,14
twitter_status,2019-05-22,2
twitter_status,2019-05-20,24
twitter_status,2019-05-23,1
twitter_status,2019-05-19,67
twitter_status,2019-05-17,1
twitter_status,2019-05-31,1
twitter_status,2019-05-30,1
twitter_status,2019-05-28,1
twitter_status,2019-06-02,2
twitter_status,2019-05-26,2
twitter_status,2019-06-04,3
twitter_status,2019-06-08,1
twitter_status,2019-06-10,1
twitter_status,2019-06-05,2
twitter_status,2019-06-03,1
twitter_status,2019-06-18,7
twitter_status,2019-06-19,4
twitter_status,2019-06-20,3
twitter_status,2019-06-17,1
twitter_status,2019-06-12,6
twitter_status,2019-06-13,1
twitter_status,2019-06-29,19
twitter_status,2019-06-26,2
twitter_status,2019-06-28,1
twitter_status,2019-06-21,1
twitter_status,2019-06-25,1
twitter_status,2019-06-24,3
twitter_status,2019-06-22,1
twitter_status,2019-07-05,1
twitter_status,2019-07-07,2
twitter_status,2019-07-04,3
twitter_status,2019-07-06,1
twitter_status,2019-07-03,6
twitter_status,2019-07-02,4
twitter_status,2019-06-30,13
twitter_status,2019-07-16,8
twitter_status,2019-07-15,14
twitter_status,2019-07-14,84
twitter_status,2019-07-13,154
twitter_status,2019-07-09,3
twitter_status,2019-07-11,6
twitter_status,2019-07-23,5
twitter_status,2019-07-26,9
twitter_status,2019-07-24,3
twitter_status,2019-07-18,6
twitter_status,2019-07-19,2
twitter_status,2019-07-20,1
twitter_status,2019-08-03,13
twitter_status,2019-08-04,3
twitter_status,2019-08-02,5
twitter_status,2019-08-01,1
twitter_status,2019-07-28,5
twitter_status,2019-07-31,9
twitter_status,2019-07-27,4
twitter_status,2019-08-10,4
twitter_status,2019-08-13,3
twitter_status,2019-08-09,4
twitter_status,2019-08-08,16
twitter_status,2019-08-07,4
twitter_status,2019-08-05,5
twitter_status,2019-08-14,3
twitter_status,2019-08-21,1
twitter_status,2019-08-22,4
twitter_status,2019-08-15,1
twitter_status,2019-08-17,1
twitter_status,2019-08-19,2
twitter_status,2019-08-31,66
twitter_status,2019-08-27,3
twitter_status,2019-08-24,4
twitter_status,2019-08-25,1
twitter_status,2019-08-23,1
twitter_status,2019-09-06,4
twitter_status,2019-09-04,15
twitter_status,2019-09-07,4
twitter_status,2019-09-05,1
twitter_status,2019-09-08,3
twitter_status,2019-09-03,14
twitter_status,2019-09-15,6
twitter_status,2019-09-12,7
twitter_status,2019-09-11,1
twitter_status,2019-09-25,1
twitter_status,2019-09-26,2
twitter_status,2019-09-20,18
twitter_status,2019-10-05,8
twitter_status,2019-10-04,8
twitter_status,2019-10-03,9
twitter_status,2019-10-01,2
twitter_status,2019-09-28,1
twitter_status,2019-10-15,3
twitter_status,2019-10-13,1
twitter_status,2019-10-24,5
twitter_status,2019-10-23,3
twitter_status,2019-10-20,11
