socialMedia,time,count
twitter_status,2019-10-17,1
twitter_status,2019-11-02,6
twitter_status,2019-10-26,43
twitter_status,2019-11-10,1
twitter_status,2019-11-07,3
twitter_status,2019-11-03,13
twitter_status,2019-11-04,2
twitter_status,2019-11-20,12
twitter_status,2019-11-19,3
twitter_status,2019-11-16,5
twitter_status,2019-11-17,2
twitter_status,2019-11-12,2
twitter_status,2019-11-27,2
twitter_status,2019-11-28,4
twitter_status,2019-11-23,25
twitter_status,2019-11-29,2
twitter_status,2019-12-04,6
twitter_status,2019-12-01,1
twitter_status,2019-12-02,2
twitter_status,2019-12-15,131
twitter_status,2019-12-16,52
twitter_status,2019-12-17,3
twitter_status,2019-12-14,37
twitter_status,2019-12-13,2
twitter_status,2019-12-12,9
twitter_status,2019-12-11,6
twitter_status,2019-12-09,1
twitter_status,2019-12-24,13
twitter_status,2019-12-25,11
twitter_status,2019-12-21,3
twitter_status,2019-12-26,8
twitter_status,2019-12-23,11
twitter_status,2019-12-20,9
twitter_status,2019-12-18,2
twitter_status,2019-12-30,14
twitter_status,2019-12-31,2
twitter_status,2019-12-27,4
twitter_status,2019-12-28,1
twitter_status,2019-12-29,2
twitter_status,2018-01-09,42
twitter_status,2018-01-07,10
twitter_status,2018-01-11,77
twitter_status,2018-01-12,30
twitter_status,2018-01-10,3
twitter_status,2018-01-22,7
twitter_status,2018-01-30,5
twitter_status,2018-02-10,7
twitter_status,2018-02-09,13
twitter_status,2018-02-21,6
twitter_status,2018-04-25,5
twitter_status,2018-04-21,12
twitter_status,2018-05-14,11
twitter_status,2018-07-14,51
twitter_status,2018-07-13,150
twitter_status,2018-08-13,13
twitter_status,2018-08-08,15
twitter_status,2018-08-11,11
twitter_status,2018-12-17,7
twitter_status,2018-12-18,28
twitter_status,2018-12-19,14
twitter_status,2018-01-06,1
twitter_status,2018-01-08,5
twitter_status,2018-01-02,2
twitter_status,2018-01-13,5
twitter_status,2018-01-16,2
twitter_status,2018-01-15,2
twitter_status,2018-01-18,2
twitter_status,2018-01-20,3
twitter_status,2018-02-03,3
twitter_status,2018-02-05,2
twitter_status,2018-01-31,1
twitter_status,2018-02-11,2
twitter_status,2018-02-06,1
twitter_status,2018-02-13,1
twitter_status,2018-02-23,1
twitter_status,2018-02-18,1
twitter_status,2018-02-22,2
twitter_status,2018-03-04,9
twitter_status,2018-02-28,9
twitter_status,2018-03-02,3
twitter_status,2018-03-13,6
twitter_status,2018-03-09,3
twitter_status,2018-03-11,2
twitter_status,2018-03-06,1
twitter_status,2018-03-05,1
twitter_status,2018-03-14,5
twitter_status,2018-03-20,3
twitter_status,2018-03-17,4
twitter_status,2018-03-19,2
twitter_status,2018-03-16,4
twitter_status,2018-03-27,2
twitter_status,2018-03-24,2
twitter_status,2018-03-31,1
twitter_status,2018-03-25,3
twitter_status,2018-03-23,1
twitter_status,2018-03-30,1
twitter_status,2018-04-09,8
twitter_status,2018-04-02,2
twitter_status,2018-04-04,4
twitter_status,2018-04-05,1
twitter_status,2018-04-07,3
twitter_status,2018-04-01,1
twitter_status,2018-04-13,6
twitter_status,2018-04-10,1
twitter_status,2018-04-20,6
twitter_status,2018-04-23,3
twitter_status,2018-04-27,2
twitter_status,2018-04-22,2
twitter_status,2018-04-28,19
twitter_status,2018-05-05,4
twitter_status,2018-04-29,3
twitter_status,2018-04-30,1
twitter_status,2018-05-15,8
twitter_status,2018-05-24,9
twitter_status,2018-05-20,2
twitter_status,2018-05-18,3
twitter_status,2018-05-17,8
twitter_status,2018-05-30,13
twitter_status,2018-06-01,2
twitter_status,2018-05-25,2
twitter_status,2018-05-27,2
twitter_status,2018-06-02,1
twitter_status,2018-05-29,2
twitter_status,2018-06-05,3
twitter_status,2018-06-11,13
twitter_status,2018-06-03,2
twitter_status,2018-06-06,2
twitter_status,2018-06-08,1
twitter_status,2018-06-17,2
twitter_status,2018-06-16,2
twitter_status,2018-06-12,2
twitter_status,2018-06-19,2
twitter_status,2018-06-15,1
twitter_status,2018-06-14,1
twitter_status,2018-06-25,4
twitter_status,2018-06-29,8
twitter_status,2018-06-22,2
twitter_status,2018-06-26,2
twitter_status,2018-06-23,1
twitter_status,2018-06-24,2
twitter_status,2018-07-02,2
twitter_status,2018-07-07,1
twitter_status,2018-07-04,1
twitter_status,2018-07-01,3
twitter_status,2018-07-03,4
twitter_status,2018-07-05,3
twitter_status,2018-06-30,1
twitter_status,2018-07-06,1
twitter_status,2018-07-15,6
twitter_status,2018-07-12,35
twitter_status,2018-07-10,2
twitter_status,2018-07-31,2
twitter_status,2018-07-27,2
twitter_status,2018-08-04,2
twitter_status,2018-07-28,1
twitter_status,2018-08-03,1
twitter_status,2018-08-01,2
twitter_status,2018-08-02,1
twitter_status,2018-08-12,5
twitter_status,2018-08-07,4
twitter_status,2018-08-09,2
twitter_status,2018-08-05,5
twitter_status,2018-08-06,2
twitter_status,2018-08-18,16
twitter_status,2018-08-17,5
twitter_status,2018-08-19,1
twitter_status,2018-08-22,1
twitter_status,2018-08-15,3
twitter_status,2018-08-16,3
twitter_status,2018-08-14,2
twitter_status,2018-08-24,5
twitter_status,2018-08-29,2
twitter_status,2018-08-28,1
twitter_status,2018-08-30,3
twitter_status,2018-08-23,2
twitter_status,2018-08-27,1
twitter_status,2018-08-26,3
twitter_status,2018-08-25,1
twitter_status,2018-09-06,13
twitter_status,2018-09-03,3
twitter_status,2018-09-04,2
twitter_status,2018-09-02,1
twitter_status,2018-09-07,1
twitter_status,2018-09-08,1
twitter_status,2018-09-01,1
twitter_status,2018-09-12,10
twitter_status,2018-09-17,2
twitter_status,2018-09-13,1
twitter_status,2018-09-16,3
twitter_status,2018-09-11,3
twitter_status,2018-09-14,1
twitter_status,2018-09-10,1
twitter_status,2018-09-20,2
twitter_status,2018-09-26,1
twitter_status,2018-09-19,5
twitter_status,2018-09-24,1
twitter_status,2018-09-25,1
twitter_status,2018-09-21,2
twitter_status,2018-10-03,10
twitter_status,2018-09-30,4
twitter_status,2018-10-01,2
twitter_status,2018-10-06,2
twitter_status,2018-10-05,1
twitter_status,2018-10-15,14
twitter_status,2018-10-14,80
twitter_status,2018-10-13,3
twitter_status,2018-10-10,2
twitter_status,2018-10-11,2
twitter_status,2018-10-12,1
twitter_status,2018-10-08,14
twitter_status,2018-10-09,9
twitter_status,2018-10-21,2
twitter_status,2018-10-23,2
twitter_status,2018-10-24,2
twitter_status,2018-10-20,1
twitter_status,2018-10-18,1
twitter_status,2018-10-22,1
twitter_status,2018-11-02,28
twitter_status,2018-10-31,8
twitter_status,2018-11-01,3
twitter_status,2018-10-30,9
twitter_status,2018-10-29,1
twitter_status,2018-11-05,4
twitter_status,2018-11-03,1
twitter_status,2018-11-04,2
twitter_status,2018-11-10,5
twitter_status,2018-11-09,4
twitter_status,2018-11-08,3
twitter_status,2018-11-06,1
twitter_status,2018-11-07,1
twitter_status,2018-11-16,2
twitter_status,2018-11-12,1
twitter_status,2018-11-13,1
twitter_status,2018-11-20,1
twitter_status,2018-11-14,1
twitter_status,2018-11-17,1
twitter_status,2018-11-24,2
twitter_status,2018-11-26,5
twitter_status,2018-11-25,3
twitter_status,2018-11-23,6
twitter_status,2018-11-27,4
twitter_status,2018-11-29,1
twitter_status,2018-11-21,10
twitter_status,2018-11-22,9
twitter_status,2018-12-08,8
twitter_status,2018-12-05,2
twitter_status,2018-12-02,6
twitter_status,2018-11-30,2
twitter_status,2018-12-06,2
twitter_status,2018-12-07,2
twitter_status,2018-12-14,26
twitter_status,2018-12-15,7
twitter_status,2018-12-13,2
twitter_status,2018-12-09,1
twitter_status,2018-12-22,1
twitter_status,2018-12-21,7
twitter_status,2018-12-24,1
twitter_status,2018-12-28,3
twitter_status,2017-01-03,25
twitter_status,2017-01-24,14
twitter_status,2017-01-26,5
twitter_status,2017-01-21,18
twitter_status,2017-01-27,7
twitter_status,2017-01-25,8
twitter_status,2017-02-05,10
twitter_status,2017-01-29,4
twitter_status,2017-01-28,8
twitter_status,2017-02-11,6
twitter_status,2017-02-16,16
twitter_status,2017-04-22,22
twitter_status,2017-04-25,19
twitter_status,2017-04-19,15
twitter_status,2017-04-24,9
twitter_status,2017-05-04,18
twitter_status,2017-04-28,42
twitter_status,2017-05-01,18
twitter_status,2017-05-02,14
twitter_status,2017-05-08,34
twitter_status,2017-05-07,5
twitter_status,2017-05-12,8
twitter_status,2017-05-20,6
twitter_status,2017-05-18,15
twitter_status,2017-05-19,5
twitter_status,2017-05-31,5
twitter_status,2017-06-02,8
twitter_status,2017-06-01,3
twitter_status,2017-05-25,2
twitter_status,2017-06-05,20
twitter_status,2017-06-04,2
twitter_status,2017-06-12,5
twitter_status,2017-06-21,6
twitter_status,2017-06-24,7
twitter_status,2017-07-13,544
twitter_status,2017-07-28,4
twitter_status,2017-08-08,16
twitter_status,2017-08-09,13
twitter_status,2017-08-17,47
twitter_status,2017-09-14,18
twitter_status,2017-09-27,11
twitter_status,2017-09-22,3
twitter_status,2017-09-28,4
twitter_status,2017-11-02,33
twitter_status,2017-11-01,36
twitter_status,2017-11-10,11
twitter_status,2017-11-09,27
twitter_status,2017-11-06,22
twitter_status,2017-11-05,3
twitter_status,2017-11-11,12
twitter_status,2017-11-08,4
twitter_status,2017-11-04,10
twitter_status,2017-12-12,22
twitter_status,2017-12-10,4
twitter_status,2017-12-20,5
twitter_status,2017-01-06,3
twitter_status,2017-01-07,2
twitter_status,2017-01-09,2
twitter_status,2017-01-08,1
twitter_status,2017-01-05,2
twitter_status,2017-01-04,1
twitter_status,2017-01-16,4
twitter_status,2017-01-14,4
twitter_status,2017-01-18,4
twitter_status,2017-01-12,3
twitter_status,2017-01-15,3
twitter_status,2017-01-13,1
twitter_status,2017-01-11,7
twitter_status,2017-01-10,4
twitter_status,2017-01-20,6
twitter_status,2017-02-03,2
twitter_status,2017-02-01,3
twitter_status,2017-02-04,1
twitter_status,2017-02-02,2
twitter_status,2017-02-07,2
twitter_status,2017-02-14,2
twitter_status,2017-02-08,3
twitter_status,2017-02-13,4
twitter_status,2017-02-06,1
twitter_status,2017-02-10,1
twitter_status,2017-02-20,7
twitter_status,2017-02-22,3
twitter_status,2017-02-17,7
twitter_status,2017-02-19,2
twitter_status,2017-02-21,3
twitter_status,2017-02-18,1
twitter_status,2017-02-23,2
twitter_status,2017-02-15,2
twitter_status,2017-02-26,2
twitter_status,2017-03-03,1
twitter_status,2017-03-04,4
twitter_status,2017-02-27,1
twitter_status,2017-02-28,1
twitter_status,2017-02-25,1
twitter_status,2017-02-24,2
twitter_status,2017-03-01,1
twitter_status,2017-03-02,1
twitter_status,2017-03-09,2
twitter_status,2017-03-10,2
twitter_status,2017-03-13,1
twitter_status,2017-03-08,4
twitter_status,2017-03-12,1
twitter_status,2017-03-05,1
twitter_status,2017-03-06,1
twitter_status,2017-03-11,2
twitter_status,2017-03-19,4
twitter_status,2017-03-15,4
twitter_status,2017-03-22,7
twitter_status,2017-03-21,3
twitter_status,2017-03-14,2
twitter_status,2017-03-16,1
twitter_status,2017-03-25,3
twitter_status,2017-03-29,3
twitter_status,2017-03-24,10
twitter_status,2017-03-30,3
twitter_status,2017-03-26,2
twitter_status,2017-03-31,1
twitter_status,2017-03-28,1
twitter_status,2017-03-23,3
twitter_status,2017-04-03,3
twitter_status,2017-04-06,3
twitter_status,2017-04-07,1
twitter_status,2017-04-09,3
twitter_status,2017-04-08,2
twitter_status,2017-04-01,1
twitter_status,2017-04-02,2
twitter_status,2017-04-12,2
twitter_status,2017-04-10,1
twitter_status,2017-04-18,2
twitter_status,2017-04-15,5
twitter_status,2017-04-11,4
twitter_status,2017-04-16,5
twitter_status,2017-04-17,1
twitter_status,2017-04-26,1
twitter_status,2017-04-21,4
twitter_status,2017-05-06,5
twitter_status,2017-05-05,5
twitter_status,2017-04-29,8
twitter_status,2017-04-30,1
twitter_status,2017-05-14,5
twitter_status,2017-05-13,2
twitter_status,2017-05-11,1
twitter_status,2017-05-10,1
twitter_status,2017-05-09,1
twitter_status,2017-05-23,7
twitter_status,2017-05-22,1
twitter_status,2017-05-21,2
twitter_status,2017-05-24,2
twitter_status,2017-05-17,4
twitter_status,2017-05-26,3
twitter_status,2017-05-29,1
twitter_status,2017-05-30,2
twitter_status,2017-06-11,5
twitter_status,2017-06-06,5
twitter_status,2017-06-09,1
twitter_status,2017-06-08,4
twitter_status,2017-06-07,1
twitter_status,2017-06-03,3
twitter_status,2017-06-19,11
twitter_status,2017-06-18,17
twitter_status,2017-06-20,2
twitter_status,2017-06-17,1
twitter_status,2017-06-13,2
twitter_status,2017-06-15,4
twitter_status,2017-06-16,1
twitter_status,2017-06-25,5
twitter_status,2017-06-29,11
twitter_status,2017-06-27,1
twitter_status,2017-06-22,1
twitter_status,2017-06-23,1
twitter_status,2017-07-03,5
twitter_status,2017-07-06,4
twitter_status,2017-07-04,4
twitter_status,2017-07-08,2
twitter_status,2017-07-02,7
twitter_status,2017-07-01,1
twitter_status,2017-07-16,2
twitter_status,2017-07-17,12
twitter_status,2017-07-15,8
twitter_status,2017-07-14,28
twitter_status,2017-07-12,30
twitter_status,2017-07-11,2
twitter_status,2017-07-09,4
twitter_status,2017-07-10,2
twitter_status,2017-07-21,6
twitter_status,2017-07-20,17
twitter_status,2017-07-22,6
twitter_status,2017-07-24,2
twitter_status,2017-07-25,2
twitter_status,2017-07-26,2
twitter_status,2017-07-19,11
twitter_status,2017-07-18,2
twitter_status,2017-08-04,14
twitter_status,2017-08-03,3
twitter_status,2017-08-02,29
twitter_status,2017-08-01,38
twitter_status,2017-07-30,13
twitter_status,2017-07-31,7
twitter_status,2017-07-29,4
twitter_status,2017-08-13,24
twitter_status,2017-08-10,5
twitter_status,2017-08-11,5
twitter_status,2017-08-07,12
twitter_status,2017-08-05,4
twitter_status,2017-08-06,4
twitter_status,2017-08-18,8
twitter_status,2017-08-19,3
twitter_status,2017-08-21,1
twitter_status,2017-08-16,12
twitter_status,2017-08-14,3
twitter_status,2017-08-29,14
twitter_status,2017-08-30,7
twitter_status,2017-08-23,2
twitter_status,2017-08-28,2
twitter_status,2017-08-27,9
twitter_status,2017-08-25,2
twitter_status,2017-08-26,1
twitter_status,2017-09-06,4
twitter_status,2017-09-09,7
twitter_status,2017-09-01,2
twitter_status,2017-09-03,2
twitter_status,2017-09-02,3
twitter_status,2017-09-04,2
twitter_status,2017-09-08,1
twitter_status,2017-09-07,1
twitter_status,2017-09-15,2
twitter_status,2017-09-17,1
twitter_status,2017-09-13,2
twitter_status,2017-09-11,7
twitter_status,2017-09-12,3
twitter_status,2017-09-19,4
twitter_status,2017-09-20,2
twitter_status,2017-09-25,1
twitter_status,2017-09-24,1
twitter_status,2017-09-30,1
twitter_status,2017-10-06,4
twitter_status,2017-10-05,1
twitter_status,2017-10-03,1
twitter_status,2017-10-01,2
twitter_status,2017-10-04,1
twitter_status,2017-10-19,3
twitter_status,2017-10-21,4
twitter_status,2017-10-17,5
twitter_status,2017-10-20,4
twitter_status,2017-10-23,2
twitter_status,2017-10-18,1
twitter_status,2017-10-22,3
twitter_status,2017-10-16,3
twitter_status,2017-10-25,7
twitter_status,2017-10-29,2
twitter_status,2017-10-27,1
twitter_status,2017-10-30,1
twitter_status,2017-10-28,1
twitter_status,2017-11-07,1
twitter_status,2017-11-03,2
twitter_status,2017-11-14,3
twitter_status,2017-11-18,5
twitter_status,2017-11-19,7
twitter_status,2017-11-13,1
twitter_status,2017-11-12,1
twitter_status,2017-11-16,1
twitter_status,2017-11-15,1
twitter_status,2017-11-17,1
twitter_status,2017-11-23,5
twitter_status,2017-11-29,3
twitter_status,2017-11-24,3
twitter_status,2017-11-26,1
twitter_status,2017-11-21,7
twitter_status,2017-11-22,3
twitter_status,2017-11-25,3
twitter_status,2017-11-28,1
twitter_status,2017-11-30,4
twitter_status,2017-12-04,3
twitter_status,2017-12-03,3
twitter_status,2017-12-02,1
twitter_status,2017-12-01,1
twitter_status,2017-12-13,2
twitter_status,2017-12-16,1
twitter_status,2017-12-22,2
twitter_status,2017-12-24,1
twitter_status,2017-12-26,1
twitter_status,2017-12-30,2
twitter_status,2017-12-29,1
twitter_status,2016-01-08,19
twitter_status,2016-01-18,26
twitter_status,2016-01-17,14
twitter_status,2016-01-24,22
twitter_status,2016-01-25,28
twitter_status,2016-01-27,17
twitter_status,2016-01-19,20
twitter_status,2016-01-22,7
twitter_status,2016-01-20,13
twitter_status,2016-02-04,12
twitter_status,2016-02-05,20
twitter_status,2016-02-03,18
twitter_status,2016-02-02,11
twitter_status,2016-02-13,17
twitter_status,2016-02-14,22
twitter_status,2016-02-06,15
twitter_status,2016-02-18,15
twitter_status,2016-02-29,16
twitter_status,2016-03-01,19
twitter_status,2016-03-20,19
twitter_status,2016-03-14,16
twitter_status,2016-03-15,4
twitter_status,2016-04-11,9
twitter_status,2016-04-21,25
twitter_status,2016-05-04,25
twitter_status,2016-05-05,33
twitter_status,2016-05-03,25
twitter_status,2016-05-02,39
twitter_status,2016-05-08,23
twitter_status,2016-05-06,14
twitter_status,2016-05-12,7
twitter_status,2016-05-09,6
twitter_status,2016-05-11,7
twitter_status,2016-05-14,4
twitter_status,2016-05-07,38
twitter_status,2016-05-27,7
twitter_status,2016-06-07,6
twitter_status,2016-06-02,16
twitter_status,2016-06-17,5
twitter_status,2016-06-15,5
twitter_status,2016-06-18,4
twitter_status,2016-06-20,16
twitter_status,2016-07-16,6
twitter_status,2016-07-20,53
twitter_status,2016-07-25,26
twitter_status,2016-07-19,18
twitter_status,2016-08-01,27
twitter_status,2016-07-31,8
twitter_status,2016-08-18,14
twitter_status,2016-08-17,4
twitter_status,2016-09-04,19
twitter_status,2016-09-06,19
twitter_status,2016-09-05,25
twitter_status,2016-09-02,29
twitter_status,2016-09-03,21
twitter_status,2016-09-07,11
twitter_status,2016-09-08,8
twitter_status,2016-09-01,7
twitter_status,2016-09-12,10
twitter_status,2016-09-11,9
twitter_status,2016-09-14,23
twitter_status,2016-09-09,12
twitter_status,2016-09-16,10
twitter_status,2016-09-10,4
twitter_status,2016-09-26,42
twitter_status,2016-09-25,14
twitter_status,2016-09-24,12
twitter_status,2016-09-23,38
twitter_status,2016-09-20,17
twitter_status,2016-09-19,10
twitter_status,2016-09-22,35
twitter_status,2016-09-21,9
twitter_status,2016-09-18,14
twitter_status,2016-10-02,16
twitter_status,2016-10-05,12
twitter_status,2016-10-03,5
twitter_status,2016-10-10,9
twitter_status,2016-10-11,9
twitter_status,2016-10-20,40
twitter_status,2016-10-19,6
twitter_status,2016-10-30,17
twitter_status,2016-10-31,9
twitter_status,2016-10-26,12
twitter_status,2016-10-27,5
twitter_status,2016-11-05,30
twitter_status,2016-11-02,6
twitter_status,2016-11-08,5
twitter_status,2016-11-06,20
twitter_status,2016-11-03,7
twitter_status,2016-11-04,12
twitter_status,2016-11-18,15
twitter_status,2016-11-17,7
twitter_status,2016-12-04,29
twitter_status,2016-12-03,19
twitter_status,2016-12-02,4
twitter_status,2016-12-09,6
twitter_status,2016-12-10,13
twitter_status,2016-01-09,15
twitter_status,2016-01-05,9
twitter_status,2016-01-06,4
twitter_status,2016-01-07,3
twitter_status,2016-01-01,13
twitter_status,2016-01-04,12
twitter_status,2016-01-03,8
twitter_status,2016-01-02,6
twitter_status,2015-12-31,27
twitter_status,2016-01-16,4
twitter_status,2016-01-15,6
twitter_status,2016-01-13,10
twitter_status,2016-01-14,9
twitter_status,2016-01-11,6
twitter_status,2016-01-10,26
twitter_status,2016-01-12,1
twitter_status,2016-01-26,6
twitter_status,2016-01-23,6
twitter_status,2016-01-21,3
twitter_status,2016-01-31,9
twitter_status,2016-01-30,13
twitter_status,2016-02-01,2
twitter_status,2016-01-29,8
twitter_status,2016-01-28,2
twitter_status,2016-02-10,6
twitter_status,2016-02-12,6
twitter_status,2016-02-09,4
twitter_status,2016-02-11,1
twitter_status,2016-02-07,6
twitter_status,2016-02-08,8
twitter_status,2016-02-20,6
twitter_status,2016-02-21,3
twitter_status,2016-02-19,3
twitter_status,2016-02-22,5
twitter_status,2016-02-23,5
twitter_status,2016-02-17,9
twitter_status,2016-02-15,4
twitter_status,2016-02-16,3
twitter_status,2016-03-03,5
twitter_status,2016-03-02,7
twitter_status,2016-02-28,5
twitter_status,2016-02-27,7
twitter_status,2016-02-25,3
twitter_status,2016-02-24,3
twitter_status,2016-02-26,5
twitter_status,2016-03-10,13
twitter_status,2016-03-09,5
twitter_status,2016-03-11,4
twitter_status,2016-03-12,3
twitter_status,2016-03-08,8
twitter_status,2016-03-06,3
twitter_status,2016-03-07,3
twitter_status,2016-03-05,6
twitter_status,2016-03-04,8
twitter_status,2016-03-21,13
twitter_status,2016-03-18,5
twitter_status,2016-03-19,4
twitter_status,2016-03-17,11
twitter_status,2016-03-16,13
twitter_status,2016-03-13,3
twitter_status,2016-03-30,31
twitter_status,2016-03-28,3
twitter_status,2016-03-27,6
twitter_status,2016-03-29,3
twitter_status,2016-03-26,5
twitter_status,2016-03-24,8
twitter_status,2016-03-25,3
twitter_status,2016-03-23,4
twitter_status,2016-03-22,18
twitter_status,2016-04-08,10
twitter_status,2016-04-07,8
twitter_status,2016-04-06,13
twitter_status,2016-04-05,27
twitter_status,2016-04-03,30
twitter_status,2016-04-04,3
twitter_status,2016-04-01,19
twitter_status,2016-04-02,5
twitter_status,2016-03-31,11
twitter_status,2016-04-17,5
twitter_status,2016-04-14,5
twitter_status,2016-04-16,5
twitter_status,2016-04-15,8
twitter_status,2016-04-13,21
twitter_status,2016-04-12,3
twitter_status,2016-04-09,2
twitter_status,2016-04-10,1
twitter_status,2016-04-23,4
twitter_status,2016-04-26,2
twitter_status,2016-04-24,3
twitter_status,2016-04-25,4
twitter_status,2016-04-22,5
twitter_status,2016-04-20,11
twitter_status,2016-04-18,16
twitter_status,2016-04-19,5
twitter_status,2016-05-01,1
twitter_status,2016-04-29,5
twitter_status,2016-04-27,5
twitter_status,2016-04-28,2
twitter_status,2016-04-30,2
twitter_status,2016-05-10,6
twitter_status,2016-05-13,3
twitter_status,2016-05-23,13
twitter_status,2016-05-22,4
twitter_status,2016-05-19,11
twitter_status,2016-05-21,6
twitter_status,2016-05-20,4
twitter_status,2016-05-18,8
twitter_status,2016-05-17,1
twitter_status,2016-05-15,1
twitter_status,2016-05-28,12
twitter_status,2016-06-01,8
twitter_status,2016-05-30,3
twitter_status,2016-05-31,4
twitter_status,2016-05-29,1
twitter_status,2016-05-24,2
twitter_status,2016-05-25,7
twitter_status,2016-05-26,1
twitter_status,2016-06-08,2
twitter_status,2016-06-10,2
twitter_status,2016-06-03,5
twitter_status,2016-06-09,3
twitter_status,2016-06-05,4
twitter_status,2016-06-06,1
twitter_status,2016-06-04,1
twitter_status,2016-06-12,7
twitter_status,2016-06-19,5
twitter_status,2016-06-13,2
twitter_status,2016-06-16,1
twitter_status,2016-06-14,2
twitter_status,2016-06-11,4
twitter_status,2016-06-22,1
twitter_status,2016-06-21,3
twitter_status,2016-06-26,2
twitter_status,2016-06-28,1
twitter_status,2016-06-25,1
twitter_status,2016-06-27,1
twitter_status,2016-07-02,3
twitter_status,2016-07-05,4
twitter_status,2016-07-06,6
twitter_status,2016-07-03,5
twitter_status,2016-07-04,2
twitter_status,2016-06-29,4
twitter_status,2016-07-24,6
twitter_status,2016-07-23,4
twitter_status,2016-07-21,4
twitter_status,2016-07-22,1
twitter_status,2016-07-17,1
twitter_status,2016-07-18,6
twitter_status,2016-08-02,4
twitter_status,2016-08-03,12
twitter_status,2016-07-30,7
twitter_status,2016-07-29,2
twitter_status,2016-07-28,4
twitter_status,2016-07-27,3
twitter_status,2016-07-26,2
twitter_status,2016-08-10,8
twitter_status,2016-08-11,7
twitter_status,2016-08-12,6
twitter_status,2016-08-09,11
twitter_status,2016-08-08,9
twitter_status,2016-08-07,4
twitter_status,2016-08-05,5
twitter_status,2016-08-06,5
twitter_status,2016-08-04,5
twitter_status,2016-08-20,8
twitter_status,2016-08-19,7
twitter_status,2016-08-21,5
twitter_status,2016-08-16,8
twitter_status,2016-08-13,8
twitter_status,2016-08-14,5
twitter_status,2016-08-15,4
twitter_status,2016-08-28,7
twitter_status,2016-08-27,13
twitter_status,2016-08-29,4
twitter_status,2016-08-30,2
twitter_status,2016-08-24,5
twitter_status,2016-08-25,6
twitter_status,2016-08-26,5
twitter_status,2016-08-22,5
twitter_status,2016-08-23,3
twitter_status,2016-08-31,6
twitter_status,2016-09-17,23
twitter_status,2016-09-15,6
twitter_status,2016-09-13,6
twitter_status,2016-10-04,1
twitter_status,2016-09-28,3
twitter_status,2016-10-01,7
twitter_status,2016-09-29,2
twitter_status,2016-09-30,3
twitter_status,2016-09-27,4
twitter_status,2016-10-09,4
twitter_status,2016-10-12,3
twitter_status,2016-10-14,3
twitter_status,2016-10-08,2
twitter_status,2016-10-07,1
twitter_status,2016-10-06,5
twitter_status,2016-10-23,9
twitter_status,2016-10-22,3
twitter_status,2016-10-21,3
twitter_status,2016-10-18,12
twitter_status,2016-10-15,4
twitter_status,2016-10-17,1
twitter_status,2016-10-16,3
twitter_status,2016-11-01,5
twitter_status,2016-10-29,2
twitter_status,2016-10-28,6
twitter_status,2016-10-25,3
twitter_status,2016-10-24,1
twitter_status,2016-11-10,1
twitter_status,2016-11-09,3
twitter_status,2016-11-07,10
twitter_status,2016-11-19,17
twitter_status,2016-11-15,3
twitter_status,2016-11-12,3
twitter_status,2016-11-13,4
twitter_status,2016-11-16,2
