socialMedia,time,count
twitter_status,2016-11-14,1
twitter_status,2016-11-27,11
twitter_status,2016-11-23,6
twitter_status,2016-11-26,2
twitter_status,2016-11-25,1
twitter_status,2016-11-20,3
twitter_status,2016-12-07,9
twitter_status,2016-12-06,2
twitter_status,2016-12-05,1
twitter_status,2016-11-29,1
twitter_status,2016-12-12,2
twitter_status,2016-12-11,3
twitter_status,2016-12-15,1
twitter_status,2016-12-13,4
twitter_status,2016-12-16,2
twitter_status,2016-12-08,2
twitter_status,2016-12-23,3
twitter_status,2016-12-22,2
twitter_status,2016-12-18,4
twitter_status,2016-12-25,2
twitter_status,2016-12-21,3
twitter_status,2016-12-17,1
twitter_status,2016-12-19,1
twitter_status,2016-12-30,3
twitter_status,2016-12-29,3
twitter_status,2016-12-28,2
twitter_status,2016-12-26,2
twitter_status,2016-12-27,2
twitter_status,2015-01-05,32
twitter_status,2015-01-09,63
twitter_status,2015-01-07,8
twitter_status,2015-01-08,20
twitter_status,2015-01-01,37
twitter_status,2015-01-04,14
twitter_status,2015-01-02,28
twitter_status,2015-01-15,94
twitter_status,2015-01-16,54
twitter_status,2015-01-14,16
twitter_status,2015-01-13,69
twitter_status,2015-01-12,9
twitter_status,2015-01-11,49
twitter_status,2015-01-10,18
twitter_status,2015-01-27,73
twitter_status,2015-01-26,110
twitter_status,2015-01-24,59
twitter_status,2015-01-23,47
twitter_status,2015-01-21,34
twitter_status,2015-01-22,59
twitter_status,2015-01-20,62
twitter_status,2015-02-05,60
twitter_status,2015-02-03,52
twitter_status,2015-02-04,16
twitter_status,2015-01-31,69
twitter_status,2015-02-01,30
twitter_status,2015-02-02,27
twitter_status,2015-01-30,86
twitter_status,2015-01-29,55
twitter_status,2015-01-28,176
twitter_status,2015-02-14,51
twitter_status,2015-02-12,59
twitter_status,2015-02-10,55
twitter_status,2015-02-11,26
twitter_status,2015-02-07,74
twitter_status,2015-02-08,21
twitter_status,2015-02-06,11
twitter_status,2015-02-23,91
twitter_status,2015-02-21,30
twitter_status,2015-02-22,13
twitter_status,2015-02-19,53
twitter_status,2015-02-20,21
twitter_status,2015-02-16,16
twitter_status,2015-02-17,11
twitter_status,2015-02-15,11
twitter_status,2015-03-03,54
twitter_status,2015-03-02,21
twitter_status,2015-03-04,25
twitter_status,2015-02-28,43
twitter_status,2015-03-01,44
twitter_status,2015-03-09,43
twitter_status,2015-03-05,23
twitter_status,2015-03-07,12
twitter_status,2015-03-22,35
twitter_status,2015-03-20,67
twitter_status,2015-03-18,40
twitter_status,2015-03-16,92
twitter_status,2015-03-14,11
twitter_status,2015-03-31,38
twitter_status,2015-03-29,47
twitter_status,2015-03-28,22
twitter_status,2015-03-27,63
twitter_status,2015-03-24,53
twitter_status,2015-03-25,21
twitter_status,2015-03-26,12
twitter_status,2015-03-23,35
twitter_status,2015-04-09,39
twitter_status,2015-04-07,53
twitter_status,2015-04-08,22
twitter_status,2015-04-06,25
twitter_status,2015-04-04,31
twitter_status,2015-04-05,14
twitter_status,2015-04-02,50
twitter_status,2015-04-03,20
twitter_status,2015-04-16,29
twitter_status,2015-04-15,39
twitter_status,2015-04-17,28
twitter_status,2015-04-12,21
twitter_status,2015-04-11,15
twitter_status,2015-04-10,18
twitter_status,2015-04-26,18
twitter_status,2015-04-21,48
twitter_status,2015-04-27,12
twitter_status,2015-04-25,25
twitter_status,2015-04-19,51
twitter_status,2015-04-20,16
twitter_status,2015-05-05,35
twitter_status,2015-05-02,43
twitter_status,2015-05-06,24
twitter_status,2015-05-03,12
twitter_status,2015-05-04,16
twitter_status,2015-04-30,43
twitter_status,2015-05-01,30
twitter_status,2015-04-28,62
twitter_status,2015-05-15,41
twitter_status,2015-05-13,21
twitter_status,2015-05-12,20
twitter_status,2015-05-11,27
twitter_status,2015-05-07,30
twitter_status,2015-05-10,20
twitter_status,2015-05-09,20
twitter_status,2015-05-20,31
twitter_status,2015-05-24,5
twitter_status,2015-05-22,29
twitter_status,2015-05-23,7
twitter_status,2015-05-19,42
twitter_status,2015-05-17,9
twitter_status,2015-05-18,21
twitter_status,2015-05-30,21
twitter_status,2015-05-28,19
twitter_status,2015-06-01,18
twitter_status,2015-05-27,42
twitter_status,2015-05-29,36
twitter_status,2015-05-31,10
twitter_status,2015-06-02,11
twitter_status,2015-05-26,14
twitter_status,2015-05-25,54
twitter_status,2015-06-08,26
twitter_status,2015-06-09,15
twitter_status,2015-06-11,98
twitter_status,2015-06-07,20
twitter_status,2015-06-10,29
twitter_status,2015-06-03,28
twitter_status,2015-06-05,30
twitter_status,2015-06-06,15
twitter_status,2015-06-18,20
twitter_status,2015-06-19,13
twitter_status,2015-06-16,27
twitter_status,2015-06-20,21
twitter_status,2015-06-15,18
twitter_status,2015-06-12,38
twitter_status,2015-06-13,25
twitter_status,2015-06-14,8
twitter_status,2015-06-29,39
twitter_status,2015-06-28,102
twitter_status,2015-06-27,7
twitter_status,2015-06-26,33
twitter_status,2015-06-22,65
twitter_status,2015-06-25,36
twitter_status,2015-06-24,22
twitter_status,2015-06-23,21
twitter_status,2015-06-21,19
twitter_status,2015-07-03,13
twitter_status,2015-06-30,11
twitter_status,2015-07-08,7
twitter_status,2015-07-01,11
twitter_status,2015-07-07,8
twitter_status,2015-07-02,7
twitter_status,2015-07-14,126
twitter_status,2015-07-17,16
twitter_status,2015-07-13,549
twitter_status,2015-07-12,253
twitter_status,2015-07-15,11
twitter_status,2015-07-20,42
twitter_status,2015-07-23,26
twitter_status,2015-07-26,11
twitter_status,2015-07-25,8
twitter_status,2015-08-04,124
twitter_status,2015-08-01,56
twitter_status,2015-08-03,67
twitter_status,2015-08-02,59
twitter_status,2015-07-27,20
twitter_status,2015-07-31,96
twitter_status,2015-07-29,8
twitter_status,2015-07-28,24
twitter_status,2015-07-30,8
twitter_status,2015-08-11,46
twitter_status,2015-08-10,60
twitter_status,2015-08-13,42
twitter_status,2015-08-12,51
twitter_status,2015-08-08,58
twitter_status,2015-08-06,31
twitter_status,2015-08-05,72
twitter_status,2015-08-09,36
twitter_status,2015-08-07,38
twitter_status,2015-08-22,88
twitter_status,2015-08-21,94
twitter_status,2015-08-20,146
twitter_status,2015-08-19,151
twitter_status,2015-08-17,29
twitter_status,2015-08-18,54
twitter_status,2015-08-16,153
twitter_status,2015-08-14,69
twitter_status,2015-08-15,18
twitter_status,2015-08-31,289
twitter_status,2015-08-30,102
twitter_status,2015-08-28,136
twitter_status,2015-08-29,25
twitter_status,2015-08-27,210
twitter_status,2015-08-26,121
twitter_status,2015-08-25,259
twitter_status,2015-08-24,225
twitter_status,2015-08-23,35
twitter_status,2015-09-09,390
twitter_status,2015-09-08,280
twitter_status,2015-09-07,323
twitter_status,2015-09-06,313
twitter_status,2015-09-05,263
twitter_status,2015-09-04,257
twitter_status,2015-09-03,326
twitter_status,2015-09-02,297
twitter_status,2015-09-01,259
twitter_status,2015-09-14,281
twitter_status,2015-09-15,48
twitter_status,2015-09-16,31
twitter_status,2015-09-17,14
twitter_status,2015-09-18,11
twitter_status,2015-09-13,461
twitter_status,2015-09-12,456
twitter_status,2015-09-11,293
twitter_status,2015-09-10,569
twitter_status,2015-09-26,16
twitter_status,2015-09-23,22
twitter_status,2015-09-22,14
twitter_status,2015-09-20,29
twitter_status,2015-09-27,6
twitter_status,2015-09-19,23
twitter_status,2015-09-25,17
twitter_status,2015-10-02,19
twitter_status,2015-09-28,17
twitter_status,2015-10-05,44
twitter_status,2015-10-06,27
twitter_status,2015-10-01,13
twitter_status,2015-10-14,12
twitter_status,2015-10-08,21
twitter_status,2015-10-09,23
twitter_status,2015-10-24,24
twitter_status,2015-10-18,14
twitter_status,2015-11-01,25
twitter_status,2015-10-31,41
twitter_status,2015-11-11,100
twitter_status,2015-11-05,46
twitter_status,2015-11-06,22
twitter_status,2015-11-09,36
twitter_status,2015-11-08,17
twitter_status,2015-11-07,20
twitter_status,2015-11-04,179
twitter_status,2015-11-03,77
twitter_status,2015-11-19,189
twitter_status,2015-11-20,47
twitter_status,2015-11-17,68
twitter_status,2015-11-18,32
twitter_status,2015-11-13,89
twitter_status,2015-11-15,23
twitter_status,2015-11-12,29
twitter_status,2015-11-29,40
twitter_status,2015-11-28,16
twitter_status,2015-11-27,9
twitter_status,2015-11-26,32
twitter_status,2015-11-25,30
twitter_status,2015-11-24,27
twitter_status,2015-11-21,38
twitter_status,2015-11-23,13
twitter_status,2015-11-22,20
twitter_status,2015-12-08,21
twitter_status,2015-12-06,27
twitter_status,2015-12-05,20
twitter_status,2015-12-07,17
twitter_status,2015-12-02,44
twitter_status,2015-12-04,22
twitter_status,2015-12-01,22
twitter_status,2015-12-03,16
twitter_status,2015-11-30,29
twitter_status,2015-12-13,63
twitter_status,2015-12-14,25
twitter_status,2015-12-15,14
twitter_status,2015-12-12,12
twitter_status,2015-12-16,24
twitter_status,2015-12-17,34
twitter_status,2015-12-11,57
twitter_status,2015-12-10,31
twitter_status,2015-12-09,24
twitter_status,2015-12-23,17
twitter_status,2015-12-21,39
twitter_status,2015-12-18,23
twitter_status,2015-12-20,21
twitter_status,2015-12-25,5
twitter_status,2015-12-29,21
twitter_status,2015-12-28,4
twitter_status,2015-12-30,15
twitter_status,2015-01-06,4
twitter_status,2015-01-03,7
twitter_status,2014-12-31,48
twitter_status,2015-01-17,15
twitter_status,2015-01-18,12
twitter_status,2015-01-25,9
twitter_status,2015-01-19,8
twitter_status,2015-02-13,17
twitter_status,2015-02-09,20
twitter_status,2015-02-18,15
twitter_status,2015-02-27,6
twitter_status,2015-02-26,13
twitter_status,2015-02-25,9
twitter_status,2015-02-24,5
twitter_status,2015-03-12,16
twitter_status,2015-03-13,8
twitter_status,2015-03-10,7
twitter_status,2015-03-11,11
twitter_status,2015-03-08,9
twitter_status,2015-03-06,11
twitter_status,2015-03-21,6
twitter_status,2015-03-19,21
twitter_status,2015-03-17,9
twitter_status,2015-03-15,9
twitter_status,2015-03-30,9
twitter_status,2015-04-01,14
twitter_status,2015-04-18,20
twitter_status,2015-04-14,10
twitter_status,2015-04-13,10
twitter_status,2015-04-24,10
twitter_status,2015-04-23,12
twitter_status,2015-04-22,16
twitter_status,2015-04-29,16
twitter_status,2015-05-14,6
twitter_status,2015-05-08,10
twitter_status,2015-05-21,12
twitter_status,2015-05-16,14
twitter_status,2015-06-04,4
twitter_status,2015-06-17,4
twitter_status,2015-07-06,2
twitter_status,2015-07-05,1
twitter_status,2015-07-04,2
twitter_status,2015-07-16,8
twitter_status,2015-07-11,12
twitter_status,2015-07-10,4
twitter_status,2015-07-09,9
twitter_status,2015-07-24,12
twitter_status,2015-07-22,7
twitter_status,2015-07-21,11
twitter_status,2015-07-19,19
twitter_status,2015-07-18,2
twitter_status,2015-09-24,11
twitter_status,2015-09-21,6
twitter_status,2015-10-03,12
twitter_status,2015-10-04,14
twitter_status,2015-09-30,19
twitter_status,2015-09-29,13
twitter_status,2015-10-13,12
twitter_status,2015-10-15,5
twitter_status,2015-10-12,7
twitter_status,2015-10-11,12
twitter_status,2015-10-10,15
twitter_status,2015-10-07,16
twitter_status,2015-10-23,10
twitter_status,2015-10-21,14
twitter_status,2015-10-22,4
twitter_status,2015-10-20,6
twitter_status,2015-10-19,1
twitter_status,2015-10-16,11
twitter_status,2015-10-17,7
twitter_status,2015-11-02,16
twitter_status,2015-10-29,11
twitter_status,2015-10-30,5
twitter_status,2015-10-27,7
twitter_status,2015-10-28,7
twitter_status,2015-10-26,9
twitter_status,2015-10-25,4
twitter_status,2015-11-10,14
twitter_status,2015-11-16,7
twitter_status,2015-11-14,22
twitter_status,2015-12-24,4
twitter_status,2015-12-26,5
twitter_status,2015-12-22,3
twitter_status,2015-12-19,10
twitter_status,2015-12-27,3
twitter_status,2014-02-04,12
twitter_status,2014-03-13,164
twitter_status,2014-03-12,134
twitter_status,2014-03-11,91
twitter_status,2014-03-10,218
twitter_status,2014-03-09,195
twitter_status,2014-03-08,177
twitter_status,2014-03-07,578
twitter_status,2014-03-22,118
twitter_status,2014-03-21,107
twitter_status,2014-03-20,110
twitter_status,2014-03-19,125
twitter_status,2014-03-18,92
twitter_status,2014-03-17,102
twitter_status,2014-03-16,96
twitter_status,2014-03-15,160
twitter_status,2014-03-14,100
twitter_status,2014-03-31,65
twitter_status,2014-03-30,64
twitter_status,2014-03-29,126
twitter_status,2014-03-28,63
twitter_status,2014-03-27,98
twitter_status,2014-03-26,78
twitter_status,2014-03-25,43
twitter_status,2014-03-24,57
twitter_status,2014-03-23,41
twitter_status,2014-04-09,118
twitter_status,2014-04-08,117
twitter_status,2014-04-07,219
twitter_status,2014-04-06,197
twitter_status,2014-04-05,196
twitter_status,2014-04-04,159
twitter_status,2014-04-03,27
twitter_status,2014-04-02,121
twitter_status,2014-04-01,130
twitter_status,2014-04-18,189
twitter_status,2014-04-17,127
twitter_status,2014-04-16,165
twitter_status,2014-04-15,254
twitter_status,2014-04-14,189
twitter_status,2014-04-13,140
twitter_status,2014-04-12,195
twitter_status,2014-04-11,164
twitter_status,2014-04-10,208
twitter_status,2014-04-27,165
twitter_status,2014-04-26,144
twitter_status,2014-04-25,159
twitter_status,2014-04-24,136
twitter_status,2014-04-23,101
twitter_status,2014-04-22,126
twitter_status,2014-04-21,112
twitter_status,2014-04-20,151
twitter_status,2014-04-19,168
twitter_status,2014-05-06,119
twitter_status,2014-05-05,95
twitter_status,2014-05-04,90
twitter_status,2014-05-03,190
twitter_status,2014-05-02,97
twitter_status,2014-05-01,153
twitter_status,2014-04-30,129
twitter_status,2014-04-29,119
twitter_status,2014-04-28,163
twitter_status,2014-05-15,118
twitter_status,2014-05-14,137
twitter_status,2014-05-13,146
twitter_status,2014-05-12,170
twitter_status,2014-05-11,135
twitter_status,2014-05-10,97
twitter_status,2014-05-09,162
twitter_status,2014-05-08,152
twitter_status,2014-05-07,160
twitter_status,2014-05-24,203
twitter_status,2014-05-22,92
twitter_status,2014-05-23,66
twitter_status,2014-05-21,100
twitter_status,2014-05-20,90
twitter_status,2014-05-19,103
twitter_status,2014-05-18,31
twitter_status,2014-05-17,138
twitter_status,2014-05-16,109
twitter_status,2014-06-02,126
twitter_status,2014-06-01,182
twitter_status,2014-05-31,140
twitter_status,2014-05-30,117
twitter_status,2014-05-29,135
twitter_status,2014-05-28,104
twitter_status,2014-05-27,113
twitter_status,2014-05-26,82
twitter_status,2014-05-25,103
twitter_status,2014-06-11,435
twitter_status,2014-06-10,639
twitter_status,2014-06-09,540
twitter_status,2014-06-08,864
twitter_status,2014-06-07,848
twitter_status,2014-06-06,449
twitter_status,2014-06-05,496
twitter_status,2014-06-04,578
twitter_status,2014-06-03,418
twitter_status,2014-06-18,81
twitter_status,2014-06-19,43
twitter_status,2014-06-20,45
twitter_status,2014-06-17,145
twitter_status,2014-06-16,287
twitter_status,2014-06-15,760
twitter_status,2014-06-14,815
twitter_status,2014-06-13,642
twitter_status,2014-06-12,608
twitter_status,2014-06-27,19
twitter_status,2014-06-28,71
twitter_status,2014-06-29,66
twitter_status,2014-06-26,72
twitter_status,2014-06-25,37
twitter_status,2014-06-24,128
twitter_status,2014-06-22,56
twitter_status,2014-06-23,49
twitter_status,2014-06-21,89
twitter_status,2014-07-08,51
twitter_status,2014-07-07,42
twitter_status,2014-07-06,15
twitter_status,2014-07-05,13
twitter_status,2014-07-02,28
twitter_status,2014-06-30,13
twitter_status,2014-07-04,43
twitter_status,2014-07-03,21
twitter_status,2014-07-01,9
twitter_status,2014-07-17,119
twitter_status,2014-07-16,97
twitter_status,2014-07-15,83
twitter_status,2014-07-14,71
twitter_status,2014-07-13,1236
twitter_status,2014-07-12,49
twitter_status,2014-07-11,62
twitter_status,2014-07-10,41
twitter_status,2014-07-09,32
twitter_status,2014-07-26,89
twitter_status,2014-07-25,42
twitter_status,2014-07-24,57
twitter_status,2014-07-23,18
twitter_status,2014-07-22,101
twitter_status,2014-07-21,41
twitter_status,2014-07-20,55
twitter_status,2014-07-19,30
twitter_status,2014-07-18,26
twitter_status,2014-08-03,44
twitter_status,2014-08-04,67
twitter_status,2014-08-02,50
twitter_status,2014-08-01,38
twitter_status,2014-07-31,58
twitter_status,2014-07-30,40
twitter_status,2014-07-29,64
twitter_status,2014-07-28,53
twitter_status,2014-08-12,29
twitter_status,2014-08-13,78
twitter_status,2014-08-11,70
twitter_status,2014-08-09,87
twitter_status,2014-08-10,9
twitter_status,2014-08-08,71
twitter_status,2014-08-07,60
twitter_status,2014-08-05,106
twitter_status,2014-08-22,145
twitter_status,2014-08-20,79
twitter_status,2014-08-21,9
twitter_status,2014-08-16,83
twitter_status,2014-08-14,18
twitter_status,2014-08-15,29
twitter_status,2014-08-30,36
twitter_status,2014-08-29,105
twitter_status,2014-08-31,11
twitter_status,2014-08-27,78
twitter_status,2014-08-28,13
twitter_status,2014-08-24,88
twitter_status,2014-08-23,31
twitter_status,2014-09-06,22
twitter_status,2014-09-04,6
twitter_status,2014-09-07,10
twitter_status,2014-09-08,4
twitter_status,2014-09-02,40
twitter_status,2014-09-03,4
twitter_status,2014-09-18,78
twitter_status,2014-09-17,61
twitter_status,2014-09-16,338
twitter_status,2014-09-13,90
twitter_status,2014-09-14,13
twitter_status,2014-09-15,21
twitter_status,2014-09-11,73
twitter_status,2014-09-12,53
twitter_status,2014-09-10,18
twitter_status,2014-09-24,37
twitter_status,2014-09-27,31
twitter_status,2014-09-23,39
twitter_status,2014-09-20,61
twitter_status,2014-09-21,29
twitter_status,2014-09-19,69
twitter_status,2014-10-06,89
twitter_status,2014-10-04,66
twitter_status,2014-09-29,40
twitter_status,2014-10-03,13
twitter_status,2014-09-28,55
twitter_status,2014-10-14,85
twitter_status,2014-10-08,29
twitter_status,2014-10-11,27
twitter_status,2014-10-10,36
twitter_status,2014-10-07,33
twitter_status,2014-10-20,59
twitter_status,2014-10-19,41
twitter_status,2014-10-18,38
twitter_status,2014-10-16,14
twitter_status,2014-10-29,24
twitter_status,2014-10-26,24
twitter_status,2014-11-01,4
twitter_status,2014-10-31,2
twitter_status,2014-11-08,4
twitter_status,2014-11-09,12
twitter_status,2014-11-07,13
twitter_status,2014-11-10,1
twitter_status,2014-11-05,1
twitter_status,2014-11-06,2
twitter_status,2014-11-18,50
twitter_status,2014-11-17,69
twitter_status,2014-11-13,43
twitter_status,2014-11-14,41
twitter_status,2014-11-15,23
twitter_status,2014-11-29,28
twitter_status,2014-11-28,46
twitter_status,2014-11-25,34
twitter_status,2014-11-21,82
twitter_status,2014-11-23,10
twitter_status,2014-11-24,8
twitter_status,2014-12-08,10
twitter_status,2014-12-07,4
twitter_status,2014-12-06,18
twitter_status,2014-12-05,19
twitter_status,2014-12-02,14
twitter_status,2014-12-04,6
twitter_status,2014-12-01,9
twitter_status,2014-11-30,1
twitter_status,2014-12-17,21
twitter_status,2014-12-16,49
twitter_status,2014-12-15,24
twitter_status,2014-12-11,84
twitter_status,2014-12-12,23
twitter_status,2014-12-09,59
twitter_status,2014-12-24,48
twitter_status,2014-12-26,40
twitter_status,2014-12-22,25
twitter_status,2014-12-19,54
twitter_status,2014-12-21,20
twitter_status,2014-12-20,28
twitter_status,2014-12-18,18
twitter_status,2014-12-28,32
twitter_status,2014-12-30,8
twitter_status,2014-12-27,2
twitter_status,2014-01-07,22
twitter_status,2014-01-09,3
twitter_status,2014-01-08,5
twitter_status,2014-01-06,17
twitter_status,2014-01-04,12
twitter_status,2014-01-05,5
twitter_status,2014-01-03,23
twitter_status,2014-01-01,10
twitter_status,2014-01-02,12
twitter_status,2013-12-31,6
twitter_status,2014-01-17,6
twitter_status,2014-01-18,2
twitter_status,2014-01-16,9
twitter_status,2014-01-13,7
twitter_status,2014-01-15,3
twitter_status,2014-01-12,14
twitter_status,2014-01-10,5
twitter_status,2014-01-24,11
twitter_status,2014-01-27,1
twitter_status,2014-01-26,6
twitter_status,2014-01-25,1
twitter_status,2014-01-23,5
twitter_status,2014-01-21,3
twitter_status,2014-01-22,6
twitter_status,2014-01-20,1
twitter_status,2014-01-19,2
twitter_status,2014-02-03,8
twitter_status,2014-02-05,4
twitter_status,2014-02-01,21
twitter_status,2014-02-02,4
twitter_status,2014-01-28,4
twitter_status,2014-01-31,1
twitter_status,2014-01-29,3
twitter_status,2014-02-13,10
twitter_status,2014-02-14,10
twitter_status,2014-02-12,9
twitter_status,2014-02-10,6
twitter_status,2014-02-09,5
twitter_status,2014-02-11,2
twitter_status,2014-02-06,7
twitter_status,2014-02-07,2
twitter_status,2014-02-08,1
twitter_status,2014-02-23,8
twitter_status,2014-02-22,7
twitter_status,2014-02-20,8
twitter_status,2014-02-21,3
twitter_status,2014-02-18,6
twitter_status,2014-02-17,2
twitter_status,2014-02-19,6
twitter_status,2014-02-16,3
twitter_status,2014-02-15,5
twitter_status,2014-02-27,5
twitter_status,2014-03-02,3
twitter_status,2014-03-01,3
twitter_status,2014-03-03,6
twitter_status,2014-03-04,5
twitter_status,2014-02-24,5
twitter_status,2014-02-25,4
twitter_status,2014-02-26,1
twitter_status,2014-03-06,5
twitter_status,2014-07-27,18
twitter_status,2014-08-06,8
twitter_status,2014-08-19,8
twitter_status,2014-08-18,11
twitter_status,2014-08-17,15
twitter_status,2014-08-26,9
twitter_status,2014-08-25,12
twitter_status,2014-09-25,10
twitter_status,2014-09-26,17
twitter_status,2014-09-22,14
twitter_status,2014-10-05,16
twitter_status,2014-10-02,13
twitter_status,2014-10-01,9
twitter_status,2014-09-30,12
twitter_status,2014-10-15,14
twitter_status,2014-10-13,12
twitter_status,2014-10-12,9
twitter_status,2014-10-09,16
twitter_status,2014-10-24,11
twitter_status,2014-10-22,6
twitter_status,2014-10-23,4
twitter_status,2014-10-21,13
twitter_status,2014-10-17,20
twitter_status,2014-11-20,13
twitter_status,2014-11-19,11
twitter_status,2014-11-16,10
twitter_status,2014-11-12,14
twitter_status,2014-11-11,2
twitter_status,2014-11-27,12
twitter_status,2014-11-26,8
twitter_status,2014-11-22,22
twitter_status,2014-12-14,3
twitter_status,2014-12-13,14
twitter_status,2014-12-10,10
twitter_status,2014-12-25,5
twitter_status,2014-12-23,3
twitter_status,2012-12-31,70
twitter_status,2013-01-07,25
twitter_status,2013-01-14,31
twitter_status,2013-01-12,21
twitter_status,2013-01-19,84
twitter_status,2013-01-20,97
twitter_status,2013-01-21,25
twitter_status,2013-01-24,28
twitter_status,2013-02-02,15
twitter_status,2013-02-01,11
twitter_status,2013-02-04,2
twitter_status,2013-01-28,3
twitter_status,2013-02-08,20
twitter_status,2013-03-04,6
twitter_status,2013-02-25,4
twitter_status,2013-03-08,16
twitter_status,2013-03-12,22
twitter_status,2013-03-11,41
twitter_status,2013-03-06,9
twitter_status,2013-03-18,43
twitter_status,2013-03-17,39
twitter_status,2013-03-30,154
twitter_status,2013-03-31,20
twitter_status,2013-03-29,151
twitter_status,2013-03-28,144
twitter_status,2013-03-27,186
twitter_status,2013-03-26,199
twitter_status,2013-03-25,90
twitter_status,2013-04-09,301
twitter_status,2013-04-08,111
twitter_status,2013-04-03,50
twitter_status,2013-04-07,71
twitter_status,2013-04-02,49
twitter_status,2013-04-01,101
twitter_status,2013-04-12,88
twitter_status,2013-04-10,142
twitter_status,2013-04-11,62
twitter_status,2013-04-26,76
twitter_status,2013-04-24,79
twitter_status,2013-04-27,12
twitter_status,2013-05-13,70
twitter_status,2013-05-10,141
twitter_status,2013-05-15,32
twitter_status,2013-05-09,131
twitter_status,2013-05-07,13
twitter_status,2013-05-20,166
twitter_status,2013-05-23,55
twitter_status,2013-05-19,162
twitter_status,2013-06-02,21
twitter_status,2013-05-30,29
twitter_status,2013-05-29,12
twitter_status,2013-05-28,40
twitter_status,2013-05-27,20
twitter_status,2013-05-26,10
twitter_status,2013-06-11,457
twitter_status,2013-06-10,78
twitter_status,2013-06-08,16
twitter_status,2013-06-07,35
twitter_status,2013-06-05,5
twitter_status,2013-06-03,21
twitter_status,2013-06-04,14
twitter_status,2013-06-17,169
twitter_status,2013-06-16,685
twitter_status,2013-06-15,814
twitter_status,2013-06-14,484
twitter_status,2013-06-13,666
twitter_status,2013-06-12,342
twitter_status,2013-06-29,73
twitter_status,2013-06-28,12
twitter_status,2013-06-27,48
twitter_status,2013-06-26,42
twitter_status,2013-06-22,10
twitter_status,2013-06-23,2
twitter_status,2013-07-05,60
twitter_status,2013-07-01,37
twitter_status,2013-07-17,107
twitter_status,2013-07-16,139
twitter_status,2013-07-12,729
twitter_status,2013-07-30,46
twitter_status,2013-08-08,35
twitter_status,2013-08-07,31
twitter_status,2013-08-22,18
twitter_status,2013-08-30,155
twitter_status,2013-08-28,83
twitter_status,2013-08-26,61
twitter_status,2013-08-24,99
twitter_status,2013-08-23,190
twitter_status,2013-09-17,32
twitter_status,2013-09-16,52
twitter_status,2013-09-15,2
twitter_status,2013-09-10,2
twitter_status,2013-10-04,14
