socialMedia,time,count
twitter_status,2013-10-02,12
twitter_status,2013-09-30,8
twitter_status,2013-10-01,10
twitter_status,2013-09-29,8
twitter_status,2013-11-07,4
twitter_status,2013-11-05,4
twitter_status,2013-11-18,119
twitter_status,2013-11-25,32
twitter_status,2013-12-05,17
twitter_status,2013-01-09,16
twitter_status,2013-01-08,5
twitter_status,2013-01-06,8
twitter_status,2013-01-04,13
twitter_status,2013-01-05,6
twitter_status,2013-01-01,54
twitter_status,2013-01-03,12
twitter_status,2013-01-02,6
twitter_status,2013-01-18,11
twitter_status,2013-01-16,10
twitter_status,2013-01-17,10
twitter_status,2013-01-15,11
twitter_status,2013-01-13,7
twitter_status,2013-01-11,19
twitter_status,2013-01-10,11
twitter_status,2013-01-27,17
twitter_status,2013-01-26,12
twitter_status,2013-01-25,9
twitter_status,2013-01-23,24
twitter_status,2013-01-22,17
twitter_status,2013-02-13,5
twitter_status,2013-02-14,7
twitter_status,2013-02-12,29
twitter_status,2013-02-11,16
twitter_status,2013-02-10,10
twitter_status,2013-02-09,10
twitter_status,2013-02-07,10
twitter_status,2013-02-06,5
twitter_status,2013-02-18,21
twitter_status,2013-02-23,4
twitter_status,2013-02-21,9
twitter_status,2013-02-22,7
twitter_status,2013-02-20,28
twitter_status,2013-02-19,5
twitter_status,2013-02-17,17
twitter_status,2013-02-16,7
twitter_status,2013-02-15,7
twitter_status,2013-03-13,18
twitter_status,2013-03-10,12
twitter_status,2013-03-09,5
twitter_status,2013-03-07,13
twitter_status,2013-03-05,8
twitter_status,2013-03-21,14
twitter_status,2013-03-22,5
twitter_status,2013-03-20,3
twitter_status,2013-03-19,10
twitter_status,2013-03-15,22
twitter_status,2013-03-16,11
twitter_status,2013-03-14,17
twitter_status,2013-03-24,11
twitter_status,2013-03-23,7
twitter_status,2013-04-06,38
twitter_status,2013-04-05,15
twitter_status,2013-04-04,10
twitter_status,2013-04-17,18
twitter_status,2013-04-18,12
twitter_status,2013-04-16,26
twitter_status,2013-04-15,17
twitter_status,2013-04-14,15
twitter_status,2013-04-13,28
twitter_status,2013-04-25,16
twitter_status,2013-04-23,9
twitter_status,2013-04-22,8
twitter_status,2013-04-21,12
twitter_status,2013-04-20,8
twitter_status,2013-04-19,23
twitter_status,2013-05-14,23
twitter_status,2013-05-12,2
twitter_status,2013-05-11,6
twitter_status,2013-05-08,34
twitter_status,2013-05-06,8
twitter_status,2013-05-24,12
twitter_status,2013-05-22,18
twitter_status,2013-05-21,20
twitter_status,2013-05-18,14
twitter_status,2013-05-17,12
twitter_status,2013-05-16,26
twitter_status,2013-06-19,28
twitter_status,2013-06-20,8
twitter_status,2013-06-18,60
twitter_status,2013-07-07,6
twitter_status,2013-07-08,7
twitter_status,2013-07-06,11
twitter_status,2013-07-04,6
twitter_status,2013-07-03,15
twitter_status,2013-07-02,9
twitter_status,2013-06-30,35
twitter_status,2013-07-15,7
twitter_status,2013-07-13,274
twitter_status,2013-07-14,9
twitter_status,2013-07-11,6
twitter_status,2013-07-10,7
twitter_status,2013-07-09,7
twitter_status,2013-07-23,11
twitter_status,2013-08-03,3
twitter_status,2013-08-02,5
twitter_status,2013-07-31,4
twitter_status,2013-08-01,2
twitter_status,2013-08-04,7
twitter_status,2013-07-27,4
twitter_status,2013-07-28,5
twitter_status,2013-08-09,8
twitter_status,2013-08-10,10
twitter_status,2013-08-11,1
twitter_status,2013-08-13,5
twitter_status,2013-08-06,1
twitter_status,2013-08-05,1
twitter_status,2013-08-31,8
twitter_status,2013-08-29,23
twitter_status,2013-08-27,9
twitter_status,2013-08-25,4
twitter_status,2013-09-09,6
twitter_status,2013-09-07,12
twitter_status,2013-09-08,10
twitter_status,2013-09-06,16
twitter_status,2013-09-05,18
twitter_status,2013-09-04,18
twitter_status,2013-09-03,19
twitter_status,2013-09-02,8
twitter_status,2013-09-01,3
twitter_status,2013-10-07,37
twitter_status,2013-10-08,30
twitter_status,2013-10-14,16
twitter_status,2013-10-15,7
twitter_status,2013-10-13,15
twitter_status,2013-10-12,13
twitter_status,2013-10-11,7
twitter_status,2013-10-10,6
twitter_status,2013-10-09,26
twitter_status,2013-10-23,11
twitter_status,2013-10-22,5
twitter_status,2013-10-24,2
twitter_status,2013-10-21,3
twitter_status,2013-10-18,8
twitter_status,2013-10-17,8
twitter_status,2013-10-20,3
twitter_status,2013-10-19,1
twitter_status,2013-10-16,4
twitter_status,2013-11-19,20
twitter_status,2013-11-20,13
twitter_status,2013-11-16,8
twitter_status,2013-11-15,5
twitter_status,2013-11-17,4
twitter_status,2013-11-13,26
twitter_status,2013-11-14,5
twitter_status,2013-11-12,7
twitter_status,2013-11-28,9
twitter_status,2013-11-27,5
twitter_status,2013-11-26,3
twitter_status,2013-11-29,1
twitter_status,2013-11-24,8
twitter_status,2013-11-23,9
twitter_status,2013-11-22,9
twitter_status,2013-11-21,6
twitter_status,2013-12-06,11
twitter_status,2013-12-07,5
twitter_status,2013-12-08,2
twitter_status,2013-12-02,2
twitter_status,2013-12-04,3
twitter_status,2013-12-03,3
twitter_status,2013-11-30,4
twitter_status,2013-12-01,3
twitter_status,2013-12-12,9
twitter_status,2013-12-17,2
twitter_status,2013-12-15,3
twitter_status,2013-12-14,4
twitter_status,2013-12-16,2
twitter_status,2013-12-13,3
twitter_status,2013-12-10,6
twitter_status,2013-12-09,1
twitter_status,2013-12-11,1
twitter_status,2013-12-29,8
twitter_status,2013-12-27,5
twitter_status,2013-12-28,1
twitter_status,2013-12-26,1
twitter_status,2012-01-06,37
twitter_status,2012-01-09,63
twitter_status,2012-01-05,159
twitter_status,2012-01-04,71
twitter_status,2012-01-17,3
twitter_status,2012-01-18,23
twitter_status,2012-01-16,7
twitter_status,2012-01-15,12
twitter_status,2012-01-12,1
twitter_status,2012-01-11,1
twitter_status,2012-01-10,1
twitter_status,2012-01-26,148
twitter_status,2012-01-27,35
twitter_status,2012-01-25,75
twitter_status,2012-01-24,415
twitter_status,2012-01-23,62
twitter_status,2012-01-22,140
twitter_status,2012-01-19,395
twitter_status,2012-01-20,167
twitter_status,2012-02-05,43
twitter_status,2012-02-03,82
twitter_status,2012-02-02,71
twitter_status,2012-02-04,73
twitter_status,2012-02-01,197
twitter_status,2012-01-30,316
twitter_status,2012-01-31,174
twitter_status,2012-01-29,91
twitter_status,2012-01-28,195
twitter_status,2012-02-14,123
twitter_status,2012-02-13,152
twitter_status,2012-02-12,61
twitter_status,2012-02-10,159
twitter_status,2012-02-11,46
twitter_status,2012-02-07,90
twitter_status,2012-02-09,105
twitter_status,2012-02-08,72
twitter_status,2012-02-06,61
twitter_status,2012-02-21,9
twitter_status,2012-02-22,4
twitter_status,2012-02-23,9
twitter_status,2012-02-17,4
twitter_status,2012-02-19,5
twitter_status,2012-02-18,4
twitter_status,2012-02-16,7
twitter_status,2012-02-20,1
twitter_status,2012-02-15,5
twitter_status,2012-03-02,9
twitter_status,2012-03-01,4
twitter_status,2012-03-03,7
twitter_status,2012-02-29,5
twitter_status,2012-02-27,22
twitter_status,2012-02-28,5
twitter_status,2012-02-26,3
twitter_status,2012-02-24,11
twitter_status,2012-02-25,3
twitter_status,2012-03-12,227
twitter_status,2012-03-07,20
twitter_status,2012-03-10,27
twitter_status,2012-03-06,118
twitter_status,2012-03-08,34
twitter_status,2012-03-11,15
twitter_status,2012-03-05,67
twitter_status,2012-03-04,22
twitter_status,2012-04-06,7
twitter_status,2012-04-08,3
twitter_status,2012-04-04,3
twitter_status,2012-04-03,10
twitter_status,2012-04-05,1
twitter_status,2012-04-07,1
twitter_status,2012-04-02,5
twitter_status,2012-04-01,2
twitter_status,2012-03-31,5
twitter_status,2012-04-22,33
twitter_status,2012-04-23,43
twitter_status,2012-04-21,33
twitter_status,2012-04-24,27
twitter_status,2012-04-25,30
twitter_status,2012-04-18,35
twitter_status,2012-04-20,49
twitter_status,2012-05-03,76
twitter_status,2012-05-04,40
twitter_status,2012-05-05,28
twitter_status,2012-05-02,51
twitter_status,2012-05-01,72
twitter_status,2012-04-30,41
twitter_status,2012-04-28,49
twitter_status,2012-04-29,15
twitter_status,2012-05-08,32
twitter_status,2012-05-13,27
twitter_status,2012-05-12,34
twitter_status,2012-05-09,37
twitter_status,2012-05-14,28
twitter_status,2012-05-11,23
twitter_status,2012-05-10,29
twitter_status,2012-05-07,35
twitter_status,2012-05-06,21
twitter_status,2012-06-07,10
twitter_status,2012-06-08,12
twitter_status,2012-06-10,9
twitter_status,2012-06-02,4
twitter_status,2012-06-17,40
twitter_status,2012-06-14,24
twitter_status,2012-06-16,25
twitter_status,2012-06-12,120
twitter_status,2012-06-18,40
twitter_status,2012-06-13,11
twitter_status,2012-06-11,118
twitter_status,2012-06-25,41
twitter_status,2012-06-23,62
twitter_status,2012-06-22,47
twitter_status,2012-06-28,78
twitter_status,2012-06-27,41
twitter_status,2012-06-21,19
twitter_status,2012-07-16,832
twitter_status,2012-07-13,1359
twitter_status,2012-07-14,210
twitter_status,2012-07-12,1166
twitter_status,2012-07-10,47
twitter_status,2012-07-09,18
twitter_status,2012-07-24,48
twitter_status,2012-07-21,66
twitter_status,2012-07-20,51
twitter_status,2012-07-25,19
twitter_status,2012-07-23,57
twitter_status,2012-07-22,14
twitter_status,2012-07-19,50
twitter_status,2012-07-18,61
twitter_status,2012-07-27,24
twitter_status,2012-07-31,17
twitter_status,2012-07-30,29
twitter_status,2012-07-28,22
twitter_status,2012-08-01,11
twitter_status,2012-07-26,9
twitter_status,2012-08-10,7
twitter_status,2012-08-12,27
twitter_status,2012-08-06,3
twitter_status,2012-08-09,1
twitter_status,2012-08-08,4
twitter_status,2012-08-04,3
twitter_status,2012-08-05,1
twitter_status,2012-08-20,108
twitter_status,2012-08-19,547
twitter_status,2012-08-21,12
twitter_status,2012-08-15,27
twitter_status,2012-08-18,93
twitter_status,2012-08-17,21
twitter_status,2012-08-14,23
twitter_status,2012-08-13,154
twitter_status,2012-08-27,61
twitter_status,2012-08-23,26
twitter_status,2012-08-24,19
twitter_status,2012-09-08,140
twitter_status,2012-09-07,84
twitter_status,2012-08-31,52
twitter_status,2012-09-01,45
twitter_status,2012-09-06,23
twitter_status,2012-09-04,44
twitter_status,2012-09-02,13
twitter_status,2012-09-05,13
twitter_status,2012-09-14,8
twitter_status,2012-09-16,3
twitter_status,2012-09-12,2
twitter_status,2012-09-11,2
twitter_status,2012-09-17,9
twitter_status,2012-09-10,4
twitter_status,2012-09-09,2
twitter_status,2012-09-21,77
twitter_status,2012-10-01,27
twitter_status,2012-10-05,33
twitter_status,2012-09-28,15
twitter_status,2012-09-30,28
twitter_status,2012-09-29,7
twitter_status,2012-10-14,381
twitter_status,2012-10-13,240
twitter_status,2012-10-12,232
twitter_status,2012-10-10,205
twitter_status,2012-10-08,47
twitter_status,2012-10-09,24
twitter_status,2012-10-22,21
twitter_status,2012-10-20,34
twitter_status,2012-10-18,12
twitter_status,2012-10-21,15
twitter_status,2012-10-23,24
twitter_status,2012-10-16,17
twitter_status,2012-10-15,63
twitter_status,2012-10-19,15
twitter_status,2012-10-30,16
twitter_status,2012-11-01,22
twitter_status,2012-10-29,18
twitter_status,2012-10-27,6
twitter_status,2012-10-26,4
twitter_status,2012-10-24,4
twitter_status,2012-11-02,16
twitter_status,2012-11-09,12
twitter_status,2012-11-05,10
twitter_status,2012-11-03,6
twitter_status,2012-11-04,4
twitter_status,2012-11-15,47
twitter_status,2012-11-17,26
twitter_status,2012-11-12,17
twitter_status,2012-11-21,14
twitter_status,2012-11-24,27
twitter_status,2012-11-27,29
twitter_status,2012-11-26,36
twitter_status,2012-11-25,25
twitter_status,2012-12-02,33
twitter_status,2012-12-06,46
twitter_status,2012-12-01,10
twitter_status,2012-12-14,5
twitter_status,2012-12-13,3
twitter_status,2012-12-21,12
twitter_status,2012-12-24,14
twitter_status,2012-12-17,21
twitter_status,2012-12-28,131
twitter_status,2012-01-08,43
twitter_status,2012-01-07,30
twitter_status,2012-01-03,45
twitter_status,2012-01-02,28
twitter_status,2012-01-01,31
twitter_status,2011-12-31,10
twitter_status,2012-01-21,35
twitter_status,2012-03-09,11
twitter_status,2012-03-14,49
twitter_status,2012-03-16,20
twitter_status,2012-03-17,52
twitter_status,2012-03-15,29
twitter_status,2012-03-19,23
twitter_status,2012-03-20,22
twitter_status,2012-03-13,20
twitter_status,2012-03-21,11
twitter_status,2012-03-18,17
twitter_status,2012-03-26,48
twitter_status,2012-03-27,26
twitter_status,2012-03-28,24
twitter_status,2012-03-29,39
twitter_status,2012-03-30,25
twitter_status,2012-03-23,96
twitter_status,2012-03-25,67
twitter_status,2012-03-22,27
twitter_status,2012-03-24,17
twitter_status,2012-04-13,8
twitter_status,2012-04-17,5
twitter_status,2012-04-11,4
twitter_status,2012-04-14,2
twitter_status,2012-04-10,8
twitter_status,2012-04-09,8
twitter_status,2012-04-26,7
twitter_status,2012-04-19,22
twitter_status,2012-04-27,15
twitter_status,2012-05-22,4
twitter_status,2012-05-23,8
twitter_status,2012-05-21,21
twitter_status,2012-05-17,6
twitter_status,2012-05-18,2
twitter_status,2012-05-20,1
twitter_status,2012-05-16,5
twitter_status,2012-05-15,7
twitter_status,2012-05-27,235
twitter_status,2012-05-28,26
twitter_status,2012-06-01,10
twitter_status,2012-05-31,16
twitter_status,2012-05-29,21
twitter_status,2012-05-26,123
twitter_status,2012-05-25,35
twitter_status,2012-05-24,40
twitter_status,2012-05-30,11
twitter_status,2012-06-19,12
twitter_status,2012-06-15,7
twitter_status,2012-06-26,28
twitter_status,2012-06-24,8
twitter_status,2012-06-20,7
twitter_status,2012-07-15,15
twitter_status,2012-07-11,6
twitter_status,2012-07-08,17
twitter_status,2012-07-07,2
twitter_status,2012-07-17,37
twitter_status,2012-08-02,12
twitter_status,2012-08-03,2
twitter_status,2012-07-29,15
twitter_status,2012-08-16,52
twitter_status,2012-08-29,8
twitter_status,2012-08-30,10
twitter_status,2012-08-28,21
twitter_status,2012-08-26,7
twitter_status,2012-08-25,4
twitter_status,2012-08-22,17
twitter_status,2012-09-03,11
twitter_status,2012-09-25,10
twitter_status,2012-09-26,13
twitter_status,2012-09-23,10
twitter_status,2012-09-24,12
twitter_status,2012-09-22,4
twitter_status,2012-09-20,36
twitter_status,2012-09-18,7
twitter_status,2012-09-19,1
twitter_status,2012-10-04,7
twitter_status,2012-10-03,10
twitter_status,2012-10-02,12
twitter_status,2012-09-27,9
twitter_status,2012-10-11,57
twitter_status,2012-10-07,6
twitter_status,2012-10-06,4
twitter_status,2012-10-17,23
twitter_status,2012-11-19,6
twitter_status,2012-11-18,1
twitter_status,2012-11-16,11
twitter_status,2012-11-14,6
twitter_status,2012-11-13,4
twitter_status,2012-11-11,10
twitter_status,2012-11-10,1
twitter_status,2012-11-28,8
twitter_status,2012-11-22,16
twitter_status,2012-11-23,9
twitter_status,2012-11-20,17
twitter_status,2012-12-07,16
twitter_status,2012-12-05,6
twitter_status,2012-12-04,7
twitter_status,2012-12-03,10
twitter_status,2012-11-30,8
twitter_status,2012-11-29,6
twitter_status,2012-12-23,2
twitter_status,2012-12-25,8
twitter_status,2012-12-20,14
twitter_status,2012-12-22,7
twitter_status,2012-12-19,11
twitter_status,2012-12-18,19
twitter_status,2012-12-30,29
twitter_status,2012-12-29,7
twitter_status,2012-12-27,43
twitter_status,2012-12-26,3
twitter_status,2021-01-30,1
twitter_status,2021-01-25,1
twitter_status,2021-01-13,5
twitter_status,2021-01-15,7
twitter_status,2021-01-11,2
twitter_status,2021-01-07,5
twitter_status,2021-01-08,3
twitter_status,2021-01-06,3
twitter_status,2021-01-05,1
twitter_status,2021-02-22,2
twitter_status,2021-02-23,5
twitter_status,2021-02-16,3
twitter_status,2021-02-15,1
twitter_status,2021-02-17,2
twitter_status,2021-02-21,1
twitter_status,2021-02-18,3
twitter_status,2021-02-07,1
twitter_status,2021-02-14,2
twitter_status,2021-02-13,1
twitter_status,2021-02-19,1
twitter_status,2021-02-02,3
twitter_status,2021-02-01,3
twitter_status,2021-02-04,2
twitter_status,2021-03-14,1
twitter_status,2021-05-25,5
twitter_status,2021-07-25,2
twitter_status,2021-08-19,4
twitter_status,2021-08-12,5
twitter_status,2021-09-29,2
twitter_status,2021-09-20,3
twitter_status,2021-09-13,4
twitter_status,2021-10-20,3
twitter_status,2021-10-25,4
twitter_status,2021-10-11,3
twitter_status,2021-10-01,6
twitter_status,2021-11-30,84
twitter_status,2021-11-25,1
twitter_status,2021-11-27,3
twitter_status,2021-11-19,9
twitter_status,2021-11-17,7
twitter_status,2021-11-18,1
twitter_status,2021-11-16,3
twitter_status,2021-11-13,6
twitter_status,2021-11-14,4
twitter_status,2021-11-12,4
twitter_status,2021-11-05,5
twitter_status,2021-11-02,10
twitter_status,2021-11-01,9
twitter_status,2021-12-23,948
twitter_status,2021-12-24,1492
twitter_status,2021-12-31,429
twitter_status,2021-12-29,621
twitter_status,2021-12-22,531
twitter_status,2021-12-15,1346
twitter_status,2021-12-16,3543
twitter_status,2021-12-14,1236
twitter_status,2021-12-08,2335
twitter_status,2021-12-09,2127
twitter_status,2021-12-07,1796
twitter_status,2021-12-05,435
twitter_status,2021-12-04,170
twitter_status,2021-12-01,1554
twitter_status,2021-12-02,34
twitter_status,2022-01-05,2320
twitter_status,2022-01-04,1062
twitter_status,2022-01-06,1598
twitter_status,2022-01-03,86
twitter_status,2022-01-11,2247
twitter_status,2022-01-12,3563
twitter_status,2022-01-01,148
twitter_status,2022-01-02,223
twitter_status,2021-12-30,370
twitter_status,2022-01-28,851
twitter_status,2022-01-27,909
twitter_status,2022-01-26,803
twitter_status,2022-01-25,1068
twitter_status,2022-01-24,694
twitter_status,2022-01-23,654
twitter_status,2022-01-22,666
twitter_status,2022-01-21,1277
twitter_status,2022-01-20,1146
twitter_status,2022-01-19,2457
twitter_status,2022-01-08,493
twitter_status,2022-01-07,1353
twitter_status,2022-01-18,4696
twitter_status,2022-01-10,1304
twitter_status,2022-01-17,278
twitter_status,2022-01-09,809
twitter_status,2022-01-16,190
twitter_status,2022-01-15,595
twitter_status,2022-01-14,475
twitter_status,2022-01-13,872
twitter_status,2021-12-19,515
twitter_status,2022-01-29,385
twitter_status,2022-02-05,247
youtube_comment,2021-07-26,10
youtube_comment,2021-07-22,8
youtube_comment,2021-07-15,8
youtube_comment,2021-06-27,6
youtube_comment,2021-06-23,10
youtube_comment,2021-06-17,12
youtube_comment,2021-06-14,6
youtube_comment,2021-06-12,172
youtube_comment,2021-06-11,4
youtube_comment,2021-06-08,6
youtube_comment,2021-06-06,14
youtube_comment,2021-06-01,8
youtube_comment,2021-05-31,26
youtube_comment,2021-05-20,12
youtube_comment,2021-05-18,10
youtube_comment,2021-05-15,2
youtube_comment,2021-05-11,34
youtube_comment,2021-05-05,2
youtube_comment,2021-05-01,2
youtube_comment,2021-04-30,2
youtube_comment,2021-04-29,10
youtube_comment,2021-04-28,18
youtube_comment,2021-04-26,84
youtube_comment,2021-04-25,10
youtube_comment,2021-04-24,26
youtube_comment,2021-04-23,22
youtube_comment,2021-04-22,54
youtube_comment,2021-04-21,144
youtube_comment,2021-04-20,362
youtube_comment,2021-07-20,12
youtube_comment,2021-07-23,10
youtube_comment,2021-05-19,12
youtube_comment,2021-06-29,8
youtube_comment,2021-05-02,6
youtube_comment,2021-05-03,20
youtube_comment,2021-06-03,4
youtube_comment,2021-06-02,18
youtube_comment,2021-04-27,18
youtube_comment,2021-05-22,4
youtube_comment,2021-05-09,4
youtube_comment,2021-05-16,22
youtube_comment,2021-06-13,14
youtube_comment,2021-06-16,18
youtube_comment,2021-06-30,12
youtube_comment,2021-05-07,12
youtube_comment,2021-05-23,16
youtube_comment,2021-06-19,8
youtube_comment,2021-07-19,14
youtube_comment,2021-07-08,4
youtube_comment,2021-07-01,4
youtube_comment,2021-06-22,2
youtube_comment,2021-06-18,2
youtube_comment,2021-06-07,8
youtube_comment,2021-06-05,2
youtube_comment,2021-06-04,10
youtube_comment,2021-05-24,10
youtube_comment,2021-05-12,16
youtube_comment,2021-04-14,54
youtube_comment,2021-04-13,192
youtube_comment,2021-06-21,4
youtube_comment,2021-07-03,4
youtube_comment,2021-05-14,24
youtube_comment,2021-05-13,26
youtube_comment,2021-06-28,4
youtube_comment,2021-04-16,12
youtube_comment,2021-04-15,20
youtube_comment,2021-04-17,4
youtube_comment,2021-05-28,8
youtube_comment,2021-05-10,2
youtube_comment,2021-04-19,4
youtube_comment,2021-03-05,4
youtube_comment,2021-02-26,10
youtube_comment,2021-02-24,97
youtube_comment,2021-02-25,12
youtube_comment,2021-02-27,20
youtube_comment,2021-03-17,4
youtube_comment,2021-03-03,2
youtube_comment,2021-11-19,121
youtube_comment,2021-11-21,12
youtube_comment,2021-11-18,11
youtube_comment,2021-11-22,4
youtube_comment,2022-01-23,10
youtube_comment,2022-01-04,5
youtube_comment,2021-12-10,14
youtube_comment,2021-12-08,32
youtube_comment,2022-01-19,2
youtube_comment,2021-12-12,6
youtube_comment,2021-12-09,12
youtube_comment,2021-12-07,53
youtube_comment,2022-01-21,2
youtube_comment,2022-01-18,4
youtube_comment,2022-01-17,3
youtube_comment,2022-02-10,2
youtube_comment,2022-01-26,4
youtube_comment,2022-01-24,4
youtube_comment,2021-12-14,2
youtube_comment,2021-12-13,2
youtube_comment,2021-12-27,2
youtube_comment,2022-02-09,2
youtube_comment,2021-11-13,10
youtube_comment,2021-11-12,32
youtube_comment,2021-11-11,35
youtube_comment,2021-11-23,4
youtube_comment,2021-11-16,6
youtube_comment,2021-11-17,4
youtube_comment,2021-12-18,2
youtube_comment,2021-11-20,50
youtube_comment,2021-12-04,2
youtube_comment,2021-11-24,2
youtube_comment,2021-12-01,6
youtube_comment,2021-12-05,2
youtube_comment,2021-11-26,2
youtube_comment,2022-01-22,2
youtube_comment,2021-10-26,6
youtube_comment,2021-10-19,6
youtube_comment,2021-10-17,8
youtube_comment,2021-12-28,4
youtube_comment,2021-11-06,3
youtube_comment,2021-10-20,6
youtube_comment,2021-10-14,4
youtube_comment,2021-10-16,2
youtube_comment,2021-10-10,24
youtube_comment,2021-10-11,22
youtube_comment,2021-10-09,136
youtube_comment,2021-10-08,241
youtube_comment,2021-10-18,10
youtube_comment,2021-10-12,4
youtube_comment,2021-10-13,2
youtube_video,2021-04-20,4
youtube_video,2021-04-13,2
youtube_video,2021-02-24,1
youtube_video,2021-02-01,3
youtube_video,2021-01-27,1
youtube_video,2021-01-25,1
youtube_video,2021-01-18,2
youtube_video,2021-01-13,1
youtube_video,2021-01-11,1
youtube_video,2021-01-08,1
youtube_video,2021-01-04,1
youtube_video,2021-03-01,3
youtube_video,2021-02-26,1
youtube_video,2021-02-22,1
youtube_video,2021-02-19,1
youtube_video,2021-02-15,1
youtube_video,2021-02-13,1
youtube_video,2021-02-08,1
youtube_video,2021-02-02,1
youtube_video,2021-03-29,2
youtube_video,2021-03-22,1
youtube_video,2021-03-15,1
youtube_video,2021-03-08,1
youtube_video,2021-03-05,1
youtube_video,2021-04-26,2
youtube_video,2021-04-19,1
youtube_video,2021-04-12,1
youtube_video,2021-04-11,1
youtube_video,2021-04-10,1
youtube_video,2021-04-05,1
youtube_video,2021-04-02,1
youtube_video,2021-05-31,2
youtube_video,2021-05-24,1
youtube_video,2021-05-22,1
youtube_video,2021-05-20,1
youtube_video,2021-05-19,1
youtube_video,2021-05-17,1
youtube_video,2021-05-12,1
youtube_video,2021-05-10,1
youtube_video,2021-05-03,1
youtube_video,2021-07-01,3
youtube_video,2021-06-28,1
youtube_video,2021-06-21,1
youtube_video,2021-06-14,1
youtube_video,2021-06-07,1
youtube_video,2021-06-05,1
youtube_video,2021-07-30,2
youtube_video,2021-07-26,1
youtube_video,2021-07-24,1
youtube_video,2021-07-23,1
youtube_video,2021-07-20,1
youtube_video,2021-07-19,1
youtube_video,2021-07-17,1
youtube_video,2021-07-12,1
youtube_video,2021-07-05,1
youtube_video,2021-08-30,2
youtube_video,2021-08-29,1
youtube_video,2021-08-23,1
youtube_video,2021-08-16,3
youtube_video,2021-08-09,1
youtube_video,2021-08-02,2
youtube_video,2021-10-01,3
youtube_video,2021-09-27,1
youtube_video,2021-09-25,1
youtube_video,2021-09-20,1
youtube_video,2021-09-19,1
youtube_video,2021-09-13,1
youtube_video,2021-09-06,1
youtube_video,2021-09-05,1
youtube_video,2021-11-01,3
youtube_video,2021-10-25,1
youtube_video,2021-10-22,1
youtube_video,2021-10-20,1
youtube_video,2021-10-18,1
youtube_video,2021-10-16,1
youtube_video,2021-10-11,3
youtube_video,2021-10-09,1
youtube_video,2021-10-04,1
youtube_video,2021-10-03,1
youtube_video,2021-11-29,2
youtube_video,2021-11-22,1
youtube_video,2021-11-20,1
youtube_video,2021-11-15,1
youtube_video,2021-11-13,3
youtube_video,2021-11-08,1
youtube_video,2021-11-06,1
youtube_video,2021-11-02,1
youtube_video,2021-12-27,2
youtube_video,2021-12-20,1
youtube_video,2021-12-13,1
youtube_video,2021-12-10,1
youtube_video,2021-12-08,1
youtube_video,2021-12-06,1
youtube_video,2021-12-03,1
youtube_video,2022-01-11,2
youtube_video,2022-01-10,1
youtube_video,2022-01-09,1
youtube_video,2022-01-05,1
youtube_video,2022-01-03,1
youtube_video,2022-01-24,4
youtube_video,2021-11-18,2
youtube_video,2021-12-07,1
youtube_video,2021-11-11,3
youtube_video,2021-11-19,2
youtube_video,2021-10-08,2
